Title,Artist,Language,Genre,Period
Im not in love,10cc,English,"glam rock",1970'
What's Up?,4 Non Blondes,English,rock,1990'
Lili (U turn),Aaron,English,pop,2000'
Dancing Queen,ABBA,English,pop,1970'
Mamma Mia,ABBA,English,pop,1970'
The winner takes it all,ABBA,English,pop,1980'
Easy on me,Adele,English,pop,2010 and after'
Cryin,Aerosmith,English,rock,1990'
Dream on,Aerosmith,English,rock,1970'
I Dont Want To Miss A Thing,Aerosmith,English,rock,1990'
How can you mend a broken heart,Al Green,English,r&b,1970'
Year of the Cat,Al Stewart,English,rock,1970'
Vertige de l'amour,Alain Bashung,French,rock,1980'
Les microsillons,Alain Chamfort,French,pop,2010 and after'
Felicita,Albano e romina power,Italien-Corse,disco,1980'
Fallin,Alicia Keys,English,r&b,2000'
If I ain't got you,Alicia Keys,English,r&b,2000'
A-horse with no name,America,English,folk rock,1970'
Back to Black,Amy Winehouse,English,pop,2000'
Love Is a Losing Game,Amy Winehouse,English,pop,2000'
You Know I'm No Good,Amy Winehouse,English,pop,2000'
House Of The Rising Sun,Animals,English,rock,1960'
Le prisonnier,Antoine Ciosi,Italien-Corse,chanson,trad
Quiet Nights Of Quiet Stars,Antonio Carlos Jobim,English,bossa,1960'
I say A Little Prayer,Aretha Franklin,English,r&b,1960'
Natural Woman,Aretha Franklin,English,r&b,1960'
Complicated,Avril Lavigne,English,rock,2000'
Sensualite,Axelle red,French,pop,1990'
Dis quand reviendras tu ?,Barbara,French,chanson,1960'
l'aigle noir,Barbara,French,chanson,1970'
Three O clock blues,BB King,English,blues,1950 and before'
Babara Ann,Beach Boys,English,pop,1960'
Surfin Usa,Beach Boys,English,pop,1960'
Wouldn't It Be Nice,Beach Boys,English,pop,1960'
isolation,Beck-deep lennon,English,hard rock,2000'
How Deep Is Your Love,Bee Gees,English,disco,1970'
Stand By Me,Ben E King,English,r&b,1960'
Comment est ta peine,Benjamin Biolay,French,pop,2010 and after'
Angola,Bernard Lavilliers,French,pop,2010 and after'
On the Road Again,Bernard Lavilliers,French,pop,1980'
Ces Idees la,Bertignac,French,rock,1990'
The Rose,Bette Midler,English,song,1970'
Birds of a feather,Billie Eilish,English,pop,2010 and after'
Lamour de ma vie,Billie Eilish,English,pop,2010 and after'
All Of Me,Billie Holiday,English,jazz,2010 and after'
Blue moon,Billie Holiday,English,jazz,1950 and before'
I'm a fool to want you,Billie holiday,English,jazz,1950 and before'
Ill be seeing you,Billie Holiday,English,jazz,1950 and before'
Stormy weather,Billie Holiday,English,jazz,1950 and before'
Skinny Love,Birdy,English,pop,2000'
All The Small Things,Blink 182,English,punk,1990'
Call Me,Blondie,English,rock,1980'
Un soir de pluie,Blues Trottoir,French,bossa,1980'
Redemption Song,Bob Marley,English,reggae,1980'
Three Little Birds,Bob Marley,English,reggae,1980'
Total eclipse of the heart,Bonnie Tyler,English,pop,1980'
Guitar Man,Bread,English,rock,1970'
Ma benz,Brigitte,French,pop,1990'
Baby one more time,Britney spears,English,pop,1990'
Shenandoah,Bruce Springsteen,English,folk rock,trad
Everything I Do I Do it For You,Bryan Adams,English,rock,1990'
That ll be the day,Buddy Holly,English,rock,1950 and before'
I will survive,Cake,English,pop,1990'
Si seulement je pouvais lui manquer,Calogero,French,pop,2000'
How insensitive,Carlos Jobim,English,bossa,1960'
It's Too Late,Carole King,English,folk rock,1970'
Close To You,Carpenters,English,song,1970'
Yesterday Once More,Carpenters,English,song,1970'
Father and Son,Cat Stevens,English,folk rock,1970'
Wild World,Cat Stevens,English,folk rock,1970'
La Boheme,Charles Aznavour,French,chanson,1960'
Mourir d'aimer,Charles Aznavour,French,chanson,1970'
I get along without you,Chet Baker,English,jazz,1950 and before'
My Funny Valentine,Chet Baker,English,jazz,1950 and before'
Tennessee whiskey,Chris Stappleton,English,blues,2010 and after'
Les mots bleus,Christophe,French,pop,1970'
Les paradis perdus,Christophe,French,pop,1970'
No Particular place to go,Chuck Berry,English,rock,1960'
Time after time,Cindy Lauper,English,pop,1980'
True Colors,Cindy Lauper,English,pop,1980'
Altru mundu,Ciosi- A filetta,Italien-Corse,chanson,trad
la grenade,Clara Luciani,French,pop,2010 and after'
Should I Stay or Should I Go,Clash,English,punk,1980'
Cecile,Claude Nougaro,French,jazz,1960'
Tu verras,Claude Nougaro,French,jazz,1970'
Clocks,Coldplay,English,pop,2000'
The Scientist,Coldplay,English,pop,2000'
Ode To My Family,Cranberries,English,rock,1990'
Zombie,Cranberries,English,rock,1990'
Have you ever seen the Rain,Creedence Clearwater Revival,English,rock,1970'
I Heard It Trough The Grapevine,Creedence Clearwater Revival,English,r&b,1960'
Proud mary,Creedence Clearwater Revival,English,rock,1960'
Bang Bang,Dalida,Italien-Corse,chanson,1960'
Laissez moi danser,Dalida,French,disco,1970'
Mourir sur scene,Dalida,French,disco,1980'
Tous les cris les SOS,Daniel Balavoine,French,pop,1980'
Life on mars,David Bowie,English,glam rock,1970'
rock n roll suicide,David Bowie,English,glam rock,1970'
Space Oddity,David Bowie,English,glam rock,1960'
Starman,David Bowie,English,glam rock,1970'
Ziggy Stardust,David Bowie,English,glam rock,1970'
Je Crois Entendre Encore,David Gilmour/ Bizet,French,chanson,trad
Tu ne m'as pas laisse le temps,David Hallyday,French,pop,1990'
White Flag,Dido,English,song,2000'
Je n'veux pas rester sage,Dolly,French,rock,1990'
Nel blu dipinto di blu (Volare),Domenico Modugno,Italien-Corse,canzone,1950 and before'
Liberta,E cardeline,Italien-Corse,chanson,trad
Hotel California,Eagles,English,rock,1970'
Peaceful Easy Feeling,Eagles,English,rock,1970'
Santa baby,Eartha Kitt,English,christmas,1950 and before'
Couleur menthe a l'eau,Eddy Mitchell,French,pop,1980'
Les amants d'un jour,Edith Piaf,French,chanson,1950 and before'
Misty,Ella Fitzgerald,English,jazz,1950 and before'
Can't Help Falling in Love,Elvis Presley,English,rock,1960'
Cocaine,Eric Clapton,English,blues,1970'
Wonderful tonight,Eric Clapton,English,rock,1970'
Week-end a Rome,Etienne Daho,French,pop,1980'
At Last,Etta James,English,blues,1960'
I'd rather go blind,Etta James,English,blues,1960'
Sunday kind of love,Etta James,English,blues,1960'
Sweet Dreams,Eurythmics,English,pop,1980'
More than words,Extreme,English,rock,1990'
Le monde est stone,Fabienne Thibault,French,pop,1970'
Mon pere etait tellement de gauche,Fatals picards,French,engage,2000'
Le petit bonheur,Felix Leclerc,French,chanson,1950 and before'
Quand les hommes vivront d'amour,Felix Leclerc,French,chanson,1950 and before'
Dreams,Fleetwood Mac,English,rock,1970'
Cezanne Peint,France Gall,French,pop,1980'
Comment Lui Dire,France Gall,French,pop,1970'
Evidemment,France Gall,French,pop,1980'
La Declaration Damour,France Gall,French,pop,1970'
Laisse Tomber Les Filles,France Gall,French,pop,1960'
Monopolis,France Gall,French,pop,1980'
Si maman si,France Gall,French,pop,1970'
Repondez-moi,Francis Cabrel,French,engage,1980'
Something stupid,Franck et Nancy Sinatra,English,song,1960'
Le ciel le soleil et la mer,Francois Deguelt,French,chanson,1960'
L'amitie,Francoise Hardy,French,pop,1960'
Message Personnel,Francoise Hardy,French,pop,1970'
Parlez-moi de lui,Francoise hardy,French,pop,1960'
Partir quand meme,Francoise Hardy,French,pop,1980'
Si vous n'avez rien a me dire,Francoise Hardy,French,pop,2010 and after'
Tant de belles choses,Francoise Hardy,French,pop,2000'
Puisque vous partez en voyage,Francoise Hardy - jean Sablon,French,jazz,1950 and before'
As the years go passing by,Gary Moore,English,blues,1990'
Midnight blues,Gary Moore,English,blues,1990'
Still got the blues,Gary Moore,English,blues,1990'
That's why i play the blues,Gary Moore,English,blues,2000'
Horizons,Genesis,English,progressive rock,1970'
Here Comes the Sun,George Harrison - The Beatles,English,rock,1960 Beatles Rolling stones'
While My Guitar,George Harrisson,English,rock,1960 Beatles Rolling stones'
Il n'y a pas d'amour heureux,Georges Brassens,French,chanson,1950 and before'
Je me suis fait tout petit,Georges Brassens,French,chanson,1950 and before'
L'eau de la claire fontaine,Georges Brassens,French,chanson,1960'
Les Copains d'abord,Georges Brassens,French,chanson,1960'
Summertime,Georges Gershwin,English,jazz,1950 and before'
You'll Never Walk Alone,Gerry and The Pacemakers,English,rock,1960'
Sei nell'anima,Gianna Naninni,Italien-Corse,canzone,2000'
Meravigliosa,Gianna Nannini,Italien-Corse,canzone,1990'
Je reviens te chercher,Gilbert Becaud,French,chanson,1960'
I Will Survive,Gloria Gaynor,English,disco,1990'
21 Guns,Green Day,English,punk,2000'
Boulevard of Broken Dreams,Greenday,English,punk,2000'
Wake Me up When September Ends,Greenday,English,punk,2000'
Sweet child O mine,Gun N Roses,English,hard rock,1980'
Sign of the times,Harry Style,English,pop,2010 and after'
C'est Noel ma mie,Henri Salvador,French,christmas,1950 and before'
Dans mon ile,Henri Salvador,French,jazz,1950 and before'
Syracuse,Henry Salvador,French,jazz,1960'
Jardin D'hiver,Henry Salvador-Benjamin Biolay,French,bossa,2000'
No Milk Today,Herman's Hermits,English,pop,1960'
Cigarette,Higelin,French,rock,1970'
Je ne peux plus dire je taime,Higelin,French,rock,1970'
Lâ€™ange et le salaud,Higelin,French,rock,1970'
The Reason,Hoobastank,English,progressive rock,2000'
Ricordu,I surghjenti,Italien-Corse,chanson,trad
Pull Marine,Isabelle Adjani,French,pop,1980'
Quand on a que l'amour,Jacques Brel,French,chanson,1950 and before'
La fille du pere noel,Jacques Dutronc,French,rock,1960'
La rousse au chocolat,Jacques Higelin,French,rock,1970'
Di doo dah,Jane Birkin,French,pop,1970'
Fuir le bonheur,Jane Birkin,French,pop,1980'
Jane B,Jane Birkin,French,pop,1960'
Quoi,Jane Birkin,French,pop,1980'
Me and Bobby McGee,Janis Joplin,English,rock,1970'
C'est beau la vie,Jean Ferrat,French,chanson,1960'
La montagne,Jean Ferrat,French,chanson,1960'
Ma mome,Jean Ferrat,French,chanson,1960'
Que serais-je sans toi,Jean Ferrat,French,chanson,1960'
Aimer a perdre la raison,Jean Ferrat-Aragon,French,chanson,1970'
Alter Ego,Jean Louis Aubert,French,pop,2000'
Rouge,Jean-Jacques Goldman,French,engage,1990'
Sister Jane,Jean-Jacques Goldman,English,pop,1970'
Ailleurs,Jean-Louis Aubert,French,pop,2000'
Bien sur,Jean-Louis Aubert,French,pop,2010 and after'
India song,Jeanne Moreau,French,jazz,1970'
Hallelujah,Jeff Buckley,English,rock,1990'
Many Rivers to Cross,Jimmy Cliff,English,rock,1960'
Diamonds And Rust,Joan Baez,English,folk rock,1970'
I love rock and roll,Joan Jett,English,rock,1970'
Les Champs-elysees,Joe Dassin,French,chanson,1960'
Siffler sur la colline,Joe Dassin,French,chanson,1960'
All of Me,John Legend,English,pop,2010 and after'
Happy Xmas (War Is Over),John Lennon,English,christmas,1960 Beatles Rolling stones'
Jealous guy,John Lennon,English,rock,1960 Beatles Rolling stones'
Mind Games,John Lennon,English,christmas,1960 Beatles Rolling stones'
Hurt,Johnny Cash,English,country,1990'
I walk the line,Johnny Cash,English,country,1950 and before'
the fallen leaves,Joseph Kosma,English,jazz,1950 and before'
Cry Me A River,Julie London,English,jazz,1950 and before'
Ma preference,Julien Clerc,French,pop,1970'
Utile,Julien Clerc,French,engage,1990'
A-la folie,Juliette Armanet,French,pop,2010 and after'
Le dernier jour du disco,Juliette Armanet,French,pop,2010 and after'
Dust in the Wind,Kansas,English,rock,1970'
I kissed a girl,Katy Perry,English,pop,2000'
Roar,Katy Perry,English,pop,2010 and after'
Somewhere Only We Know-capo,Keane,English,pop,2000'
Les yeux de la Mama,Kendji Girac,French,pop,2010 and after'
Kids in america,Kim Wilde,English,rock,1980'
Epitaph,King Crimson,English,progressive rock,1960'
I talk to the wind,King Crimson,English,progressive rock,1960'
The court of the crimson king,King Crimson,English,progressive rock,1960'
use-somebody,Kings-of-leon,English,rock,2000'
Goffa lolita,La petite culotte,Italien-Corse,chanson,2010 and after'
Always Remember Us This Way,Lady Gaga,English,pop,2010 and after'
Shallow,Lady Gaga,English,pop,2010 and after'
Desir Desir,Laurent Voulzy,French,pop,1980'
My song of you,Laurent Voulzy,French,pop,1980'
Stairway To Heaven,Led Zeppelin,English,rock,1970'
L'autre finistere,Les Innocents,French,pop,1990'
Un homme extraordinaire,Les Innocents,French,pop,1990'
Voyage en italie,Liliclub,French,pop,1990'
Hello,Lionel Richie,English,r&b,1980'
Girl Crush,Little Big Town,English,country,2010 and after'
Night call,London grammar,English,pop,2010 and after'
Walk on the Wild Side,Lou Reed,English,punk,1970'
What a wonderful world,Louis Amstrong,English,jazz,1950 and before'
Lost on You,LP,English,pop,2010 and after'
E penso-a-te,Lucio Battisti,Italien-Corse,canzone,1970'
Mi Sono Innamorato Di Te,Luigi Tenco,Italien-Corse,canzone,1960'
Manha Do Carnaval,Luiz Bonfa,French,bossa,1950 and before'
Dream a little dream of me,Mamas and The Papas,English,folk rock,1960'
California Dreaming,Mamas and The Papas,English,folk rock,1960'
Chere amie,Marc Lavoine,French,pop,1980'
je me sens pas belle,Marc Lavoine,French,pop,1980'
All I Want for Christmas Is You,Mariah Carey,English,christmas,1990'
All about that bass,Meghan Trainor,English,pop,2010 and after'
Dear future husband,Meghan Trainor,English,pop,2010 and after'
Like Im Gonna Lose You,Meghan Trainor,English,pop,2010 and after'
Bitch,Meredith Brooks,English,pop,1990'
Diego,Michel Berger,French,pop,1980'
Les paradis blancs,Michel Berger,French,pop,1990'
Seras tu la,Michel Berger,French,pop,1970'
Les vacances au bord de la mer,Michel Jonaz,French,pop,1970'
Lettre a France,Michel Polnareff,French,pop,1970'
Respire,Mickey 3d,French,engage,2000'
Flowers,Miley Cirus,English,pop,2010 and after'
My Boy Lollipop,Millie Small,English,reggae,1960'
Nights in White Satin,Moody Blues,English,rock,1960'
Comme un petit coquelicot,Mouloudji,French,chanson,1950 and before'
Time Is Running Out,Muse,English,rock,2000'
Bang Bang,Nancy Sinatra,English,pop,1960'
These Boots Are Made For Walkin,Nancy Sinatra,English,pop,1960'
L-O-V-E,Nat king cole,English,jazz,1950 and before'
Smile,Nat King Cole,English,jazz,1950 and before'
Torn,Natalie Imbruglia,English,pop,1990'
The needle and the damage done,Neil Young,English,rock,1970'
l'amour a la plage,Niagara,French,pop,1980'
Pendant que les champs brulent,Niagara,French,pop,1990'
Quand la ville dort,Niagara,French,pop,1980'
Feeling Good,Nina Simone,English,jazz,1950 and before'
La Rua Madureira,Nino Ferrer,French,"bossa",1960'
Le Sud,Nino Ferrer,French,pop,1970'
Pour oublier qu'on s'est aime,Nino Ferrer,French,blues,1960'
About A Girl,Nirvana,English,grunge,1990'
Come as You Are,Nirvana,English,grunge,1990'
Where did you sleep,Nirvana,English,grunge,1990'
Dont Know Why,Norah Jones,English,pop,2000'
Don't look back in anger,Oasis,English,pop,1990'
Wonderwall,Oasis,English,pop,1990'
Sitting On The Dock Of The Bay,Otis Redding,English,r&b,1960'
Hit me with your best shot,Pat Benatar,English,rock,1980'
Il me dit que je suis belle,Patricia Kaas,French,pop,1990'
Because The Night,Patti Smith,English,punk,1970'
50 Ways To Leave,Paul Simon,English,folk rock,1970'
Scarborough Fair / Canticle,Paul Simon and Garfunkel,English,folk rock,1960'
Last kiss,Pearl Jam,English,grunge,1990'
Emilie Jolie,Phillippe Chatel,French,pop,1980'
Lili,Phillippe Chatel,French,pop,1970'
Another Brick in the Wall Part 2,Pink Floyd,English,progressive rock,1970'
Brain damage,Pink Floyd,English,progressive rock,1970'
Breathe,Pink Floyd,English,progressive rock,1970'
Comfortably numb,Pink Floyd,English,progressive rock,1980'
Eclipse,Pink Floyd,English,progressive rock,1970'
Time,Pink Floyd,English,progressive rock,1970'
Us And Them,Pink Floyd,English,progressive rock,1970'
Wish You Were Here,Pink Floyd,English,progressive rock,1970'
Wot's... uh the Deal,Pink Floyd,English,progressive rock,1970'
Where Is My Mind,Pixies,English,progressive rock,1980'
Protect Me From What I Want,Placebo,English,pop,2000'
Too many friends,Placebo,English,pop,2010 and after'
Le Bal de Laze,Polnareff,French,pop,1960'
Glory box,Portishead,English,progressive rock,1990'
I go to sleep,Pretenders,English,rock,1980'
Ill Stand By You,Pretenders,English,rock,1990'
Nothing compares 2 u,Prince,English,rock,1990'
A-Whiter Shade of Pale,Procul Harum,English,rock,1960'
A-Kind of Magic,Queen,English,glam rock,1980'
Crazy Little Thing Called Love,Queen,English,glam rock,1970'
Radio Ga ga,Queen,English,glam rock,1980'
Everybody Hurts,R.E.M,English,rock,1990'
Creep,Radiohead,English,progressive rock,1990'
No surprises,Radiohead,English,progressive rock,1990'
Weird Fishes Arpeggi,Radiohead,English,progressive rock,2000'
Killing in the name of,Rage against the machine,English,progressive rock,1990'
Mistral gagnant,Renaud,French,chanson,1980'
Sara Perche Ti Amo,Ricchi & Poveri,Italien-Corse,disco,1980'
Le coup de soleil,Richard Cocciante,French,pop,1970'
Unchained melody,Righteous Brothers,English,rock,1960'
Diamonds,Rihanna,English,pop,2010 and after'
Love on the brain,Rihanna,English,pop,2010 and after'
Angels,Robbie Williams,English,pop,1990'
Feel,Robbie Williams,English,pop,2000'
Killing me softly,Roberta Flack,English,song,1970'
I Dont Want to Talk About It,Rod Stewart,English,rock,1970'
Sailing,Rod Stewart,English,rock,1970'
Ci sara,Rodmina et albano,Italien-Corse,canzone,1980'
As Tears Go By,Rolling Stones,English,rock,1960 Beatles Rolling stones'
Country Honk,Rolling Stones,English,rock,1960 Beatles Rolling stones'
Wild Horses,Rolling Stones,English,rock,1960 Beatles Rolling stones'
Paint It Black,Rolling stones/Vanessa Carlton,English,rock,1960 Beatles Rolling stones'
Be My Baby,Ronettes - Phil Spector,English,rock,1960'
Black magic woman,Santana,English,rock,1960'
Still loving you,Scorpions,English,rock,1980'
Wind of change,Scorpions,English,rock,1990'
San Francisco,Scott McKenzie,English,folk rock,1960'
Harley davidson,Serge Gainsbourg,French,pop,1960'
la gadoue,Serge Gainsbourg,French,pop,1960'
La javanaise,Serge Gainsbourg,French,pop,1960'
Il suffirait de presque rien,Serge Reggiani,French,chanson,1960'
Ma fille,Serge Reggiani,French,chanson,1970'
Votre fille a vingt ans,Serge Reggiani,French,chanson,1960'
youre still the one,Shania Twain,English,country,1990'
Goodnight moon,Shivaree,English,pop,1970'
Venus,Shocking Blue,English,rock,1960'
Snowman,Sia,English,pop,2010 and after'
Kiss Me,Sixpence None the Richer,English,pop,1990'
Sugar Man,Sixto Rodriguez,English,folk rock,1970'
Chasing Cars,Snow Patrol,English,pop,2000'
Dejeuner en paix,Stephan Eicher/Philippe Djan,French,pop,1990'
Isn't she lovely,Stevie Wonder,English,r&b,1970'
Fragile,Sting,English,rock,1980'
Santeria,Sublime,English,reggae,1990'
Give a Little Bit,Supertramp,English,rock,1970'
Luka,Suzanne Vega,English,folk rock,1980'
Lonely Day,System Of A Down,English,progressive rock,1990'
Stand by Your Man,Tammy Wynette,English,country,1960'
The door,Teddy Swims,English,pop,2010 and after'
Eternal Flame,The Bangles,English,pop,1980'
A-Hard Day's Night,The Beatles,English,rock,1960 Beatles Rolling stones'
Across The Universe,The Beatles,English,rock,1960 Beatles Rolling stones'
All My Loving,The Beatles,English,rock,1960 Beatles Rolling stones'
All You Need Is Love,The Beatles,English,rock,1960 Beatles Rolling stones'
And I Love Her,The Beatles,English,rock,1960 Beatles Rolling stones'
Back in the USSR,The Beatles,English,rock,1960 Beatles Rolling stones'
Can't Buy Me Love,The Beatles,English,rock,1960 Beatles Rolling stones'
Come together,The Beatles,English,rock,1960 Beatles Rolling stones'
Don't Let Me Down,The Beatles,English,rock,1960 Beatles Rolling stones'
Drive My Car,The Beatles,English,rock,1960 Beatles Rolling stones'
Eight days a week,The Beatles,English,rock,1960 Beatles Rolling stones'
I saw her standing there,The Beatles,English,rock,1960 Beatles Rolling stones'
Love Me Do,The Beatles,English,rock,1960 Beatles Rolling stones'
Nowhere Man,The Beatles,English,rock,1960 Beatles Rolling stones'
Oh! Darling,The Beatles,English,rock,1960 Beatles Rolling stones'
Please Please Me,The Beatles,English,rock,1960 Beatles Rolling stones'
Something,The Beatles,English,rock,1960 Beatles Rolling stones'
The Long and Winding Road,The Beatles,English,rock,1960 Beatles Rolling stones'
Twist And Shout,The Beatles,English,rock,1960 Beatles Rolling stones'
We Can Work It Out,The Beatles,English,rock,1960 Beatles Rolling stones'
Please Mr. Postman,The Marvelettes,English,r&b,1970'
Dirty old town,The Pogues,English,punk,1980'
Roxanne,The Police,English,rock,1970'
Stop in the Name of Love,The Supremes,English,r&b,1960'
Behind blue eyes,The Who,English,rock,1970'
Dimmi perche,Thomas Dutronc,Italien-Corse,chanson,trad
Plus je t'embrasse,Thomas Dutronc/blossom Dearie,French,jazz,1950 and before'
fortunatu,Toni Toga,Italien-Corse,chanson,trad
Bella ciao,Traditional,Italien-Corse,canzone,trad
Wild Thing,Troggs,English,punk,1960'
One,U2,English,rock,1990'
Pride (In the Name of Love),U2,English,rock,1980'
Sunday Bloody Sunday,U2,English,rock,1980'
With or without you,U2,English,rock,1980'
I Got You Babe,Ub40,English,reggae,1960'
Ti Amo,Umberto Tozzi,Italien-Corse,canzone,1970'
Parler damour,Ute Lemper&Art Mango,French,jazz,1990'
Les mots simples,Vanessa Paradis,French,pop,2010 and after'
Venus in furs,Velvet underground,English,punk,1960'
Amoureuse,Veronique Sanson,French,pop,1970'
Bahia,Veronique Sanson,French,pop,1970'
Besoin de personne,Veronique Sanson,French,pop,1970'
Chanson pour une drole de vie,Veronique Sanson,French,pop,1970'
Comme je l'imagine,Veronique Sanson,French,pop,1970'
Ma reverence,Veronique Sanson,French,pop,1970'
Quelques mots d'amour,Veronique Sanson,French,pop,1980'
Une nuit sur son epaule,Veronique Sanson,French,pop,1970'
Vancouver,Veronique Sanson,French,pop,1970'
Island in the Sun,Weezer,English,progressive rock,2000'
Seven Nation Army,White Stripes,English,progressive rock,2000'
Bad boy,Yseult,French,pop,2010 and after'
Eblouie Par La Nuit,Zaz,French,pop,2010 and after'
Je veux,Zaz,French,pop,2010 and after'
Homme sweet homme,Zazie,French,pop,1990'
