Title,Artist,Language,genre,Period
Im not in love,10cc,English,Pop,1970'
What's Up?,4 Non Blondes,English,Pop,1990'
Lili (U turn),Aaron,English,Variete,2000'
Dancing Queen,ABBA,English,Variete,1970'
Mamma Mia,ABBA,English,Variete,1970'
The winner takes it all,ABBA,English,Variete,1980'
Easy on me,Adele,English,Girly,2010 and after'
Cryin,Aerosmith,English,Variete,1990'
Dream on,Aerosmith,English,Rock,1970'
I Dont Want To Miss A Thing,Aerosmith,English,Rock,1990'
How can you mend a broken heart,Al Green,English,Variete,1970'
Year of the Cat,Al Stewart,English,Variete,1970'
Vertige de l'amour,Alain Bashung,French,Variete,1980'
Les microsillons,Alain Chamfort,French,Variete,2010 and after'
Felicita,Albano e romina power,Italien-Corse,Variete,1980'
Fallin,Alicia Keys,English,Variete,2000'
If I ain't got you,Alicia Keys,English,Variete,2000'
A-horse with no name,America,English,Variete,1970'
Back to Black,Amy Winehouse,English,Girly,2000'
Love Is a Losing Game,Amy Winehouse,English,Girly,2000'
You Know I'm No Good,Amy Winehouse,English,Girly,2000'
House Of The Rising Sun,Animals,English,Variete,1960'
Le prisonnier,Antoine Ciosi,Italien-Corse,Variete,trad
Quiet Nights Of Quiet Stars,Antonio Carlos Jobim,English,Bossa,1960'
I say A Little Prayer,Aretha Franklin,English,Variete,1960'
Natural Woman,Aretha Franklin,English,Variete,1960'
Complicated.,Avril Lavigne,English,Variete,2000'
Sensualite,Axelle red,French,Variete,1990'
Dis quand reviendras tu ?,Barbara,French,Variete,1960'
l'aigle noir,Barbara,French,Variete,1970'
Three O clock blues,BB King,English,Variete,1950 and before'
Babara Ann,Beach Boys,English,Variete,1960'
Surfin Usa,Beach Boys,English,Variete,1960'
Wouldn't It Be Nice,Beach Boys,English,Variete,1960'
isolation,Beck-deep lennon,English,Variete,2000'
How Deep Is Your Love,Bee Gees,English,Variete,1970'
Stand By Me,Ben E King,English,wedding,1960'
Comment est ta peine,Benjamin Biolay,French,Variete,2010 and after'
Angola,Bernard Lavilliers,French,Variete,2010 and after'
On the Road Again,Bernard Lavilliers,French,Variete,1980'
Ces Idees la,Bertignac,French,Variete,1990'
The Rose,Bette Midler,English,Variete,1970'
Birds of a feather,Billie Eilish,English,Girly,2010 and after'
Lamour de ma vie,Billie Eilish,English,Girly,2010 and after'
All Of Me,Billie Holiday,English,Jazz,2010 and after'
Blue moon,Billie Holiday,English,Jazz,1950 and before'
I'm a fool to want you,Billie holiday,English,Variete,1950 and before'
Ill be seeing you,Billie Holiday,English,Variete,1950 and before'
Stormy weather,Billie Holiday,English,Jazz,1950 and before'
Skinny Love,Birdy,English,Variete,2000'
All The Small Things,Blink 182,English,Variete,1990'
Call Me,Blondie,English,Pop,1980'
Un soir de pluie,Blues Trottoir,French,Bossa,1980'
Redemption Song,Bob Marley,English,Variete,1980'
Three Little Birds,Bob Marley,English,Variete,1980'
Total eclipse of the heart,Bonnie Tyler,English,Variete,1980'
Guitar Man,Bread,English,Variete,1970'
Ma benz,Brigitte,French,Variete,1990'
Baby one more time,Britney spears,English,Girly,1990'
Shenandoah,Bruce Springsteen,English,Variete,trad
Everything I Do I Do it For You,Bryan Adams,English,Variete,1990'
That ll be the day,Buddy Holly,English,Variete,1950 and before'
I will survive,Cake,English,Variete,1990'
Si seulement je pouvais lui manquer,Calogero,French,Variete,2000'
How insensitive,Carlos Jobim,English,Bossa,1960'
It's Too Late,Carole King,English,Variete,1970'
Close To You,Carpenters,English,Variete,1970'
Yesterday Once More,Carpenters,English,Variete,1970'
Father and Son,Cat Stevens,English,Variete,1970'
Wild World,Cat Stevens,English,Variete,1970'
La Boheme,Charles Aznavour,French,Variete,1960'
Mourir d'aimer,Charles Aznavour,French,Variete,1970'
I get along without you,Chet Baker,English,Variete,1950 and before'
My Funny Valentine in C,Chet Baker,English,Jazz,1950 and before'
Tennessee whiskey,Chris Stappleton,English,wedding,2010 and after'
Les mots bleus,Christophe,French,Variete,1970'
Les paradis perdus,Christophe,French,Variete,1970'
No Particular place to go,Chuck Berry,English,Rock,1960'
Time after time,Cindy Lauper,English,Variete,1980'
True Colors,Cindy Lauper,English,Variete,1980'
Altru mundu,Ciosi- A filetta,Italien-Corse,Variete,trad
la grenade,Clara Luciani,French,Variete,2010 and after'
Should I Stay or Should I Go,Clash,English,Rock,1980'
Cecile,Claude Nougaro,French,wedding,1960'
Tu verras,Claude Nougaro,French,Variete,1970'
Clocks,Coldplay,English,Variete,2000'
The Scientist,Coldplay,English,Pop,2000'
Ode To My Family,Cranberries,English,Pop,1990'
Zombie,Cranberries,English,Variete,1990'
Have you ever seen the Rain,Creedence Clearwater Revival,English,Variete,1970'
I Heard It Trough The Grapevine,Creedence Clearwater Revival,English,Variete,1960'
Proud mary,Creedence Clearwater Revival,English,Rock,1960'
Bang Bang,Dalida,Italien-Corse,Variete,1960'
Laissez moi danser,Dalida,French,Variete,1970'
Mourir sur scene,Dalida,French,Variete,1980'
Tous les cris les SOS,Daniel Balavoine,French,Variete,1980'
Life on mars,David Bowie,English,Variete,1970'
rock n roll suicide,David Bowie,English,Pop,1970'
Space Oddity,David Bowie,English,Pop,1960'
Starman,David Bowie,English,Variete,1970'
Ziggy Stardust,David Bowie,English,Variete,1970'
Je Crois Entendre Encore,David Gilmour/ Bizet,French,Variete,trad
Tu ne m'as pas laisse le temps,David Hallyday,French,Variete,1990'
White Flag,Dido,English,Variete,2000'
Je n'veux pas rester sage,Dolly,French,Variete,1990'
Nel blu dipinto di blu (Volare),Domenico Modugno,Italien-Corse,Variete,1950 and before'
Liberta,E cardeline,Italien-Corse,Variete,trad
Hotel California,Eagles,English,Variete,1970'
Peaceful Easy Feeling,Eagles,English,Variete,1970'
Santa baby,Eartha Kitt,English,Jazz,1950 and before'
Couleur menthe a l'eau,Eddy Mitchell,French,Variete,1980'
Les amants d'un jour,Edith Piaf,French,Variete,1950 and before'
Misty,Ella Fitzgerald,English,Jazz,1950 and before'
Can't Help Falling in Love,Elvis Presley,English,wedding,1960'
Cocaine,Eric Clapton,English,Rock,1970'
Wonderful tonight,Eric Clapton,English,Rock,1970'
Week-end a Rome,Etienne Daho,English,Variete,1980'
At Last,Etta James,English,Jazz,1960'
I'd rather go blind,Etta James,English,Jazz,1960'
Sunday kind of love,Etta James,English,Jazz,1960'
Sweet Dreams,Eurythmics,English,Girly,1980'
More than words,Extreme,English,Variete,1990'
Le monde est stone,Fabienne Thibault,French,Variete,1970'
Mon pere etait tellement de gauche,Fatals picards,French,Variete,2000'
Le petit bonheur,Felix Leclerc,French,Variete,1950 and before'
Quand les hommes vivront d'amour,Felix Leclerc,French,Engage,1950 and before'
Dreams,Fleetwood Mac,English,Variete,1970'
Cezanne Peint,France Gall,French,Variete,1980'
Comment Lui Dire,France Gall,French,Variete,1970'
Evidemment,France Gall,French,Variete,1980'
La Declaration Damour,France Gall,French,Variete,1970'
Laisse Tomber Les Filles,France Gall,French,Variete,1960'
Monopolis,France Gall,French,Variete,1980'
Si maman si,France Gall,French,Variete,1970'
Repondez-moi,Francis Cabrel,French,Variete,1980'
Something stupid,Franck et Nancy Sinatra,English,Variete,1960'
Le ciel le soleil et la mer,Francois Deguelt,French,Variete,1960'
L'amitie,Francoise Hardy,French,Variete,1960'
Message Personnel,Francoise Hardy,French,Variete,1970'
Parlez-moi de lui,Francoise hardy,French,Variete,1960'
Partir quand meme,Francoise Hardy,French,Variete,1980'
Si vous n'avez rien a me dire,Francoise Hardy,French,Variete,2010 and after'
Tant de belles choses,Francoise Hardy,French,Variete,2000'
Puisque vous partez en voyage,Francoise Hardy - jean Sablon,French,Variete,1950 and before'
As the years go passing by,Gary Moore,English,Blues,1990'
Midnight blues,Gary Moore,English,Blues,1990'
Still got the blues,Gary Moore,English,Blues,1990'
That's why i play the blues,Gary Moore,English,Blues,2000'
Horizons,Genesis,English,Variete,1970'
Here Comes the Sun,George Harrison - The Beatles,English,Variete,1960 Beatles Rolling stones'
While My Guitar,George Harrisson,English,Variete,1960 Beatles Rolling stones'
Il n'y a pas d'amour heureux,Georges Brassens,French,Variete,1950 and before'
Je me suis fait tout petit,Georges Brassens,French,Variete,1950 and before'
L'eau de la claire fontaine,Georges Brassens,French,Variete,1960'
Les Copains d'abord,Georges Brassens,French,Variete,1960'
Summertime,Georges Gershwin,English,Variete,1950 and before'
You'll Never Walk Alone,Gerry and The Pacemakers,English,wedding,1960'
Sei nell'anima,Gianna Naninni,Italien-Corse,Variete,2000'
Meravigliosa,Gianna Nannini,Italien-Corse,Variete,1990'
Je reviens te chercher,Gilbert Becaud,French,Variete,1960'
I Will Survive,Gloria Gaynor,English,Variete,1990'
21 Guns,Green Day,English,Variete,2000'
Boulevard of Broken Dreams,Greenday,English,Pop,2000'
Wake Me up When September Ends,Greenday,English,Pop,2000'
Sweet child O mine,Gun N Roses,English,Variete,1980'
Sign of the times,Harry Style,English,Girly,2010 and after'
C'est Noel ma mie,Henri Salvador,French,Bossa,1950 and before'
Dans mon ile,Henri Salvador,French,Bossa,1950 and before'
Syracuse,Henry Salvador,French,Variete,1960'
Jardin D'hiver,Henry Salvador-Benjamin Biolay,French,Bossa,2000'
No Milk Today,Herman's Hermits,English,Variete,1960'
Cigarette,Higelin,French,Variete,1970'
Je ne peux plus dire je taime,Higelin,French,Variete,1970'
Lâ€™ange et le salaud,Higelin,French,Variete,1970'
The Reason,Hoobastank,English,Rock,2000'
Ricordu,I surghjenti,Italien-Corse,Variete,trad
Pull Marine,Isabelle Adjani,French,Variete,1980'
Quand on a que l'amour,Jacques Brel,French,Variete,1950 and before'
La fille du pere noel,Jacques Dutronc,French,Variete,1960'
La rousse au chocolat,Jacques Higelin,French,Variete,1970'
Di doo dah,Jane Birkin,French,Variete,1970'
Fuir le bonheur,Jane Birkin,French,Variete,1980'
Jane B,Jane Birkin,French,Variete,1960'
Quoi,Jane Birkin,French,Variete,1980'
Me and Bobby McGee,Janis Joplin,English,Variete,1970'
C'est beau la vie,Jean Ferrat,French,Variete,1960'
La montagne,Jean Ferrat,French,Variete,1960'
Ma mome,Jean Ferrat,French,Engage,1960'
Que serais-je sans toi,Jean Ferrat,French,Variete,1960'
Aimer a perdre la raison,Jean Ferrat-Aragon,French,Variete,1970'
Alter Ego,Jean Louis Aubert,French,Variete,2000'
Rouge,Jean-Jacques Goldman,French,Engage,1990'
Sister Jane,Jean-Jacques Goldman,English,Variete,1970'
Ailleurs,Jean-Louis Aubert,French,Variete,2000'
Bien sur,Jean-Louis Aubert,French,Variete,2010 and after'
India song,Jeanne Moreau,French,Variete,1970'
Hallelujah,Jeff Buckley,English,Variete,1990'
Many Rivers to Cross,Jimmy Cliff,English,Variete,1960'
Diamonds And Rust,Joan Baez,English,Variete,1970'
I love rock and roll,Joan Jett,English,Rock,1970'
Les Champs-elysees,Joe Dassin,French,Variete,1960'
Siffler sur la colline,Joe Dassin,French,Variete,1960'
All of Me,John Legend,English,Jazz,2010 and after'
Happy Xmas (War Is Over),John Lennon,English,Variete,1960 Beatles Rolling stones'
Jealous guy,John Lennon,English,Variete,1960 Beatles Rolling stones'
Mind Games,John Lennon,English,Variete,1960 Beatles Rolling stones'
Hurt,Johnny Cash,English,Variete,1990'
I walk the line a revoir,Johnny Cash,English,Variete,1950 and before'
the fallen leaves,Joseph Kosma,English,Jazz,1950 and before'
Cry Me A River,Julie London,English,Jazz,1950 and before'
Ma preference,Julien Clerc,French,Variete,1970'
Utile,Julien Clerc,French,Engage,1990'
A-la folie,Juliette Armanet,French,Variete,2010 and after'
Le dernier jour du disco,Juliette Armanet,French,Variete,2010 and after'
Dust in the Wind,Kansas,English,Variete,1970'
I kissed a girl,Katy Perry,English,Variete,2000'
Roar,Katy Perry,English,Variete,2010 and after'
Somewhere Only We Know-capo,Keane,English,Pop,2000'
Les yeux de la Mama,Kendji Girac,French,Variete,2010 and after'
Kids in america,Kim Wilde,English,Pop,1980'
Epitaph,King Crimson,English,Variete,1960'
I talk to the wind,King Crimson,English,Variete,1960'
The court of the crimson king,King Crimson,English,Variete,1960'
use-somebody,Kings-of-leon,English,Pop,2000'
Goffa lolita,La petite culotte,Italien-Corse,Variete,2010 and after'
Always Remember Us This Way,Lady Gaga,English,Variete,2010 and after'
Shallow,Lady Gaga,English,Variete,2010 and after'
Desir Desir,Laurent Voulzy,French,Variete,1980'
My song of you,Laurent Voulzy,French,Variete,1980'
Stairway To Heaven,Led Zeppelin,English,Variete,1970'
L'autre finistere,Les Innocents,French,Variete,1990'
Un homme extraordinaire,Les Innocents,French,Variete,1990'
Voyage en italie,Liliclub,French,Variete,1990'
Hello,Lionel Richie,English,Pop,1980'
Girl Crush,Little Big Town,English,Variete,2010 and after'
Night call,London grammar,English,Pop,2010 and after'
Walk on the Wild Side,Lou Reed,English,Variete,1970'
What a wonderful world,Louis Amstrong,English,Variete,1950 and before'
Lost on You,LP,English,Pop,2010 and after'
E penso-a-te,Lucio Battisti,Italien-Corse,Variete,1970'
Mi Sono Innamorato Di Te,Luigi Tenco,Italien-Corse,wedding,1960'
Manha Do Carnaval,Luiz Bonfa,French,Bossa,1950 and before'
Dream a little dream of me,Mamas and The Papas,English,Jazz,1960'
California Dreaming,Mamas and The Papas,English,Variete,1960'
Chere amie,Marc Lavoine,French,Variete,1980'
je me sens pas belle,Marc Lavoine,French,Variete,1980'
All I Want for Christmas Is You,Mariah Carey,English,Christmas,1990'
All about that bass,Meghan Trainor,English,Girly,2010 and after'
Dear future husband,Meghan Trainor,English,wedding,2010 and after'
Like Im Gonna Lose You,Meghan Trainor,English,Variete,2010 and after'
Bitch,Meredith Brooks,English,Girly,1990'
Diego,Michel Berger,French,Variete,1980'
Les paradis blancs,Michel Berger,French,Variete,1990'
Seras tu la,Michel Berger,French,Variete,1970'
Les vacances au bord de la mer,Michel Jonaz,English,Variete,1970'
Lettre a France,Michel Polnareff,French,Variete,1970'
Respire,Mickey 3d,French,Variete,2000'
Flowers,Miley Cirus,English,Girly,2010 and after'
My Boy Lollipop,Millie Small,English,Variete,1960'
Nights in White Satin,Moody Blues,English,Variete,1960'
Comme un petit coquelicot,Mouloudji,French,Variete,1950 and before'
Time Is Running Out,Muse,English,Pop,2000'
Bang Bang,Nancy Sinatra,English,Variete,1960'
These Boots Are Made For Walkin,Nancy Sinatra,English,Variete,1960'
L-O-V-E,Nat king cole,English,Jazz,1950 and before'
Smile,Nat King Cole,English,Jazz,1950 and before'
Torn,Natalie Imbruglia,English,Pop,1990'
The needle and the damage done,Neil Young,English,Variete,1970'
l'amour a la plage,Niagara,French,Variete,1980'
Pendant que les champs brulent,Niagara,French,Variete,1990'
Quand la ville dort,Niagara,French,Variete,1980'
Feeling Good,Nina Simone,English,Jazz,1950 and before'
La Rua Madureira,Nino Ferrer,French,Bossa,1960'
Le Sud,Nino Ferrer,French,Variete,1970'
Pour oublier qu'on s'est aime,Nino Ferrer,French,Blues,1960'
About A Girl,Nirvana,English,Variete,1990'
Come as You Are,Nirvana,English,Variete,1990'
Where did you sleep,Nirvana,English,Pop,1990'
Dont Know Why,Norah Jones,English,Variete,2000'
Don't look back in anger,Oasis,English,Pop,1990'
Wonderwall,Oasis,English,Pop,1990'
Sitting On The Dock Of The Bay,Otis Redding,English,Variete,1960'
Hit me with your best shot,Pat Benatar,English,Variete,1980'
Il me dit que je suis belle,Patricia Kaas,French,wedding,1990'
Because The Night,Patti Smith,English,Variete,1970'
50 Ways To Leave,Paul Simon,English,Pop,1970'
Scarborough Fair / Canticle,Paul Simon and Garfunkel,English,Variete,1960'
Last kiss,Pearl Jam,English,Variete,1990'
Emilie Jolie,Phillippe Chatel,French,Variete,1980'
Lili,Phillippe Chatel,French,Variete,1970'
Another Brick in the Wall Part 2,Pink Floyd,English,Variete,1970'
Brain damage,Pink Floyd,English,Variete,1970'
Breathe,Pink Floyd,English,Variete,1970'
Comfortably numb,Pink Floyd,English,Variete,1980'
Eclipse,Pink Floyd,English,Variete,1970'
Time,Pink Floyd,English,Variete,1970'
Us And Them,Pink Floyd,English,Variete,1970'
Wish You Were Here,Pink Floyd,English,Variete,1970'
Wot's... uh the Deal,Pink Floyd,English,Variete,1970'
Where Is My Mind,Pixies,English,Pop,1980'
Protect Me From What I Want,Placebo,English,Variete,2000'
Too many friends,Placebo,English,Pop,2010 and after'
Le Bal de Laze,Polnareff,French,Variete,1960'
Glory box,Portishead,English,Variete,1990'
I go to sleep,Pretenders,English,Pop,1980'
Ill Stand By You,Pretenders,English,Pop,1990'
Nothing compares 2 u,Prince,English,Pop,1990'
A-Whiter Shade of Pale,Procul Harum,English,Variete,1960'
A-Kind of Magic,Queen,English,Variete,1980'
Crazy Little Thing Called Love,Queen,English,Rock,1970'
Radio Ga ga,Queen,English,Rock,1980'
Everybody Hurts,R.E.M,English,Pop,1990'
Creep,Radiohead,English,Rock,1990'
No surprises,Radiohead,English,Variete,1990'
Weird Fishes Arpeggi,Radiohead,English,Variete,2000'
Killing in the name of,Rage against the machine,English,Rock,1990'
Mistral gagnant,Renaud,French,Variete,1980'
Sara Perche Ti Amo,Ricchi & Poveri,Italien-Corse,Variete,1980'
Le coup de soleil,Richard Cocciante,French,Variete,1970'
Unchained melody,Righteous Brothers,English,wedding,1960'
Diamonds,Rihanna,English,Variete,2010 and after'
Love on the brain,Rihanna,English,Girly,2010 and after'
Angels,Robbie Williams,English,Variete,1990'
Feel,Robbie Williams,English,Girly,2000'
Killing me softly,Roberta Flack,English,Variete,1970'
I Dont Want to Talk About It,Rod Stewart,English,Variete,1970'
Sailing,Rod Stewart,English,Variete,1970'
Ci sara,Rodmina et albano,Italien-Corse,Variete,1980'
As Tears Go By,Rolling Stones,English,Variete,1960 Beatles Rolling stones'
Country Honk,Rolling Stones,English,Variete,1960 Beatles Rolling stones'
Wild Horses,Rolling Stones,English,Variete,1960 Beatles Rolling stones'
Paint It Black,Rolling stones/Vanessa Carlton,English,Variete,1960 Beatles Rolling stones'
Be My Baby,Ronettes - Phil Spector,English,Variete,1960'
Black magic woman,Santana,English,Variete,1960'
Still loving you,Scorpions,English,Rock,1980'
Wind of change,Scorpions,English,Pop,1990'
San Francisco,Scott McKenzie,English,Variete,1960'
Harley davidson,Serge Gainsbourg,French,Variete,1960'
la gadoue,Serge Gainsbourg,French,Variete,1960'
La javanaise,Serge Gainsbourg,French,Variete,1960'
Il suffirait de presque rien,Serge Reggiani,French,Variete,1960'
Ma fille,Serge Reggiani,French,Variete,1970'
Votre fille a vingt ans,Serge Reggiani,French,Variete,1960'
youre still the one,Shania Twain,English,wedding,1990'
Goodnight moon,Shivaree,English,Variete,1970'
Venus,Shocking Blue,English,Variete,1960'
Snowman,Sia,English,Christmas,2010 and after'
Kiss Me,Sixpence None the Richer,English,Variete,1990'
Sugar Man,Sixto Rodriguez,English,Engage,1970'
Chasing Cars,Snow Patrol,English,Pop,2000'
Dejeuner en paix,Stephan Eicher/Philippe Djan,French,Variete,1990'
Isn't she lovely,Stevie Wonder,English,wedding,1970'
Fragile,Sting,English,Pop,1980'
Santeria,Sublime,English,Pop,1990'
Give a Little Bit,Supertramp,English,Variete,1970'
Luka,Suzanne Vega,English,Variete,1980'
Lonely Day,System Of A Down,English,Pop,1990'
Stand by Your Man,Tammy Wynette,English,Variete,1960'
The door,Teddy Swims,English,Variete,2010 and after'
Eternal Flame,The Bangles,English,Variete,1980'
A-Hard Day's Night,The Beatles,English,Variete,1960 Beatles Rolling stones'
Across The Universe,The Beatles,English,Variete,1960 Beatles Rolling stones'
All My Loving,The Beatles,English,Variete,1960 Beatles Rolling stones'
All You Need Is Love,The Beatles,English,Variete,1960 Beatles Rolling stones'
And I Love Her,The Beatles,English,Variete,1960 Beatles Rolling stones'
Back in the USSR,The Beatles,English,Variete,1960 Beatles Rolling stones'
Can't Buy Me Love,The Beatles,English,Variete,1960 Beatles Rolling stones'
Come together,The Beatles,English,Rock,1960 Beatles Rolling stones'
Don't Let Me Down,The Beatles,English,Variete,1960 Beatles Rolling stones'
Drive My Car,The Beatles,English,Variete,1960 Beatles Rolling stones'
Eight days a week,The Beatles,English,Variete,1960 Beatles Rolling stones'
I saw her standing there,The Beatles,English,Variete,1960 Beatles Rolling stones'
Love Me Do,The Beatles,English,Variete,1960 Beatles Rolling stones'
Nowhere Man,The Beatles,English,Variete,1960 Beatles Rolling stones'
Oh! Darling,The Beatles,English,Variete,1960 Beatles Rolling stones'
Please Please Me,The Beatles,English,Variete,1960 Beatles Rolling stones'
Something,The Beatles,English,Variete,1960 Beatles Rolling stones'
The Long and Winding Road,The Beatles,English,Variete,1960 Beatles Rolling stones'
Twist And Shout,The Beatles,English,Variete,1960 Beatles Rolling stones'
We Can Work It Out,The Beatles,English,Variete,1960 Beatles Rolling stones'
Please Mr. Postman,The Marvelettes,English,Variete,1970'
Dirty old town,The Pogues,English,Variete,1980'
Roxanne,The Police,English,Rock,1970'
Stop in the Name of Love,The Supremes,English,Variete,1960'
Behind blue eyes,The Who,English,Variete,1970'
Dimmi perche,Thomas Dutronc,Italien-Corse,Variete,trad
Plus je t'embrasse,Thomas Dutronc/blossom Dearie,French,wedding,1950 and before'
fortunatu,Toni Toga,French,Variete,trad
Bella ciao,Traditional,Italien-Corse,Variete,trad
Wild Thing,Troggs,English,Variete,1960'
One,U2,English,Pop,1990'
Pride (In the Name of Love),U2,English,Variete,1980'
Sunday Bloody Sunday,U2,English,Pop,1980'
With or without you,U2,English,Pop,1980'
I Got You Babe,Ub40,English,Variete,1960'
Ti Amo,Umberto Tozzi,Italien-Corse,Variete,1970'
Parler damour,Ute Lemper&Art Mango,French,Variete,1990'
Les mots simples,Vanessa Paradis,French,Variete,2010 and after'
Venus in furs,Velvet underground,English,Variete,1960'
Amoureuse,Veronique Sanson,French,Variete,1970'
Bahia,Veronique Sanson,French,Variete,1970'
Besoin de personne,Veronique Sanson,French,Variete,1970'
Chanson pour une drole de vie,Veronique Sanson,French,Variete,1970'
Comme je l'imagine,Veronique Sanson,French,Variete,1970'
Ma reverence,Veronique Sanson,French,Variete,1970'
Quelques mots d'amour,Veronique Sanson,French,Variete,1980'
Une nuit sur son epaule,Veronique Sanson,French,Variete,1970'
Vancouver,Veronique Sanson,French,Variete,1970'
Island in the Sun,Weezer,English,Variete,2000'
Seven Nation Army,White Stripes,English,Rock,2000'
Bad boy,Yseult,French,Variete,2010 and after'
Eblouie Par La Nuit,Zaz,French,Variete,2010 and after'
Je veux,Zaz,French,Variete,2010 and after'
Homme sweet homme,Zazie,French,Variete,1990'
