Title,Artist,Langue,genre,Period
21 Guns,Green Day,English,Variete,2000'
50 Ways To Leave,Paul Simon,English,Pop,1970'
A-Hard Day's Night,Beatles,English,Variete,1960 Beatles Rolling stones'
A-horse with no name,America,English,Variete,1970'
A-Kind of Magic,Queen,English,Variete,1980'
A-la folie,Juliette Armanet,French,Variete,inconnu
A-Whiter Shade of Pale,Procul Harum,English,Variete,1960'
About A Girl,Nirvana,English,Variete,1990'
Across The Universe,Beatles,English,Variete,1960 Beatles Rolling stones'
Ailleurs,Jean-Louis Aubert,French,Variete,inconnu
Aimer a perdre la raison,Jean Ferrat-Aragon,French,Variete,inconnu
All about that bass,Meghan Trainor,English,Girly,2010'
All Day And All Of The Night.  A refaire,Kinks,English,Variete,1960'
All I Want for Christmas Is You,Mariah Carey,English,Christmas,1990'
All My Loving,The Beatles,English,Variete,1960 Beatles Rolling stones'
All Of Me,Billie Holiday,English,Jazz,2010'
All of Me,John Legend,English,Jazz,2010'
All Right Now  a refaire,Free,English,Variete,1970'
All The Small Things,Blink 182,English,Variete,1990'
all weeks,PDF,English,Variete,inconnu
All You Need Is Love,The Beatles,English,Variete,1960 Beatles Rolling stones'
Alter Ego,Jean Louis Aubert,French,Variete,inconnu
Altru mundu,Ciosi- A filetta,Italien-Corse,Variete,inconnu
Always Remember Us This Way,Lady Gaga,English,Variete,2010'
Amoureuse,Veronique Sanson,French,Variete,inconnu
And I Love Her,The Beatles,English,Variete,1960 Beatles Rolling stones'
Angel a refaire,Aerosmith,English,Variete,inconnu
Angels,Robbie Williams,English,Variete,1990'
Angie  a refaire,The Rolling Stones,English,Variete,inconnu
Angola,Bernard Lavilliers,French,Variete,inconnu
Another Brick in the Wall Part 2,Pink Floyd,English,Variete,1970'
Another Brick in the Wall Part 2  -solo a refaire,Pink Floyd,English,Variete,inconnu
Another One Bites the Dust  a refaire,Queen,English,Variete,1980'
Any colour you like a refaire,Pink Floyd,English,Variete,inconnu
Are You Gonna Be My Girl   a refaire,Jet,English,Variete,2000'
As Tears Go By,Rolling Stones,English,Variete,1960 Beatles Rolling stones'
As the years go passing by,Gary Moore,English,Blues,inconnu
At Last,Etta James,English,Jazz,1960'
Babara Ann,Beach Boys,English,Variete,1960'
Babe I'm Gonna Leave You,Led Zeppelin,English,Variete,1970'
Baby Love a refaire,Diana Ross&the supremes,English,Variete,1960'
Baby one more time,Britney spears,English,Girly,1990'
Back in the USSR,Beatles,English,Variete,1960 Beatles Rolling stones'
Back to Black,Amy Winehouse,English,Girly,2000'
Bad boy,Yseult,French,Variete,inconnu
Bahia,Veronique Sanson,French,Variete,inconnu
Balance ton quoi,Angele,French,Variete,inconnu
Bang Bang,Dalida,Italien-Corse,Variete,1960'
Bang Bang,Nancy Sinatra,Italien-Corse,Variete,1960'
Be My Baby,Ronettes - Phil Spector,English,Variete,1960'
Because The Night,Patti Smith,English,Variete,1970'
Behind blue eyes,The Who,English,Variete,1970'
Bella ciao,Traditional,Italien-Corse,Variete,inconnu
Besoin de personne,Veronique Sanson,French,Variete,inconnu
Bien sur,Jean-Louis Aubert,French,Variete,inconnu
Birds of a feather,Billie Eilish,English,Girly,2010'
Bitch,Meredith Brooks,English,Girly,1990'
Bitter Sweet Symphony a refaire,The Verve,English,Variete,1990'
black hole sun  a refaire,Soundgarden,English,Variete,1990'
Black magic woman,Santana,English,Variete,1960'
Blue moon,Billie Holiday,English,Jazz,1950 and before'
Born to be wild a refaire,Steppenwolf,English,Rock,1960'
Boulevard of Broken Dreams,Greenday,English,Pop,2000'
Brain damage,Pink Floyd,English,Variete,1970'
Breathe,Pink Floyd,English,Variete,1970'
Buffalo Soldier a refaire,Bob Marley,English,Variete,1980'
C'est beau la vie,Jean Ferrat,French,Variete,inconnu
C'est Noel ma mie,Henri Salvador,French,Bossa,inconnu
California Dreaming,Mamas and The Papas,English,Variete,1960'
Californication a refaire,Red Hot Chili Peppers,English,Variete,1990'
Call Me,Blondie,English,Pop,1980'
Can't Buy Me Love,Beatles,English,Variete,1960 Beatles Rolling stones'
Can't Help Falling in Love,Elvis Presley,English,wedding,1960'
Cecile,Claude Nougaro,French,wedding,inconnu
Ces Idees la,Bertignac,French,Variete,inconnu
Cezanne Peint,France Gall,French,Variete,inconnu
Chandelier a refaire,Sia,English,Variete,2010'
Chanson pour une drole de vie,veronique sanson,French,Variete,inconnu
Chasing Cars,Snow Patrol,English,Pop,2000'
Cheek to Cheek arefaire,Doris Day,English,Variete,1950 and before'
Chere amie,Marc Lavoine,French,Variete,inconnu
chords in each key minor,PDF,English,Variete,inconnu
chordsineachkey major,PDF,English,Variete,inconnu
Ci sara,Rodmina et albano,Italien-Corse,Variete,inconnu
Clocks,Coldplay,English,Variete,2000'
Close To You,Carpenters,English,Variete,1970'
Cocaine,Eric Clapton,English,Rock,1970'
Come as You Are,Nirvana,English,Variete,1990'
Come together,Beatles,English,Rock,1960 Beatles Rolling stones'
Comfortably numb a refaire,Pink Floyd,English,Variete,1980'
Comme je l'imagine,Veronique Sanson,French,Variete,inconnu
Comme un petit coquelicot copie,Mouloudji,French,Variete,inconnu
Comment est ta peine,Benjamin Biolay,French,Variete,inconnu
Comment Lui Dire,France Gall,French,Variete,inconnu
Complicated.,Avril Lavigne,English,Variete,2000'
Corse ile d'amour,Tino Rossi,French,Variete,inconnu
Could you be loved -v a refaire,Bob Marley,English,Variete,1980'
Couleur menthe a l'eau,Eddy Mitchell,French,Variete,inconnu
Country Honk,Rolling Stones,English,Variete,inconnu
The court of the crimson king,King Crimson,English,Variete,1960'
Crazy Little Thing Called Love,Queen,English,Rock,1970'
Creep,Radiohead,English,Rock,1990'
Cry Me A River,Julie London,English,Jazz,1950 and before'
Cryin,Aerosmith,English,Variete,1990'
Dancing in the Street a refaire,The Mamas and the Papas,English,Variete,1960'
Dancing Queen,Abba,English,Variete,1970'
Dans mon ile,Henri Salvador,French,Bossa,inconnu
Dear future husband,Meghan Trainor,English,wedding,2010'
Dear Prudence a refaire,Beatles,English,Variete,inconnu
Dejeuner en paix,Stephan Eicher/Philippe Djan,French,Variete,inconnu
Desir Desir,Laurent Voulzy,French,Variete,inconnu
Di doo dah,Jane Birkin,French,Variete,inconnu
Diamonds,Rihanna,English,Variete,2010'
Diamonds And Rust,Joan Baez,English,Variete,1970'
Diego,Michel Berger,French,Variete,inconnu
Dimmi perche,Thomas Dutronc,Italien-Corse,Variete,inconnu
Dio vi salvi Regina,A filetta,Italien-Corse,Variete,inconnu
Dirty old town,The Pogues,English,Variete,1980'
Dis quand reviendras tu ?,Barbara,French,Variete,inconnu
Don't Let Me Down,The Beatles,English,Variete,1960 Beatles Rolling stones'
Don't look back in anger,Oasis,English,Pop,1990'
Dont Know Why,Norah Jones,English,Variete,2000'
The door,Teddy Swims,English,Variete,2010'
Dream a little dream of me,mamas and papas,English,Jazz,1960'
Dream on,Aerosmith,English,Rock,1970'
Dreams,Fleetwood Mac,English,Variete,1970'
Drive a refaire,Incubus,English,Variete,2000'
Drive My Car,The Beatles,English,Variete,1960 Beatles Rolling stones'
Dust in the Wind,Kansas,English,Variete,1970'
E penso-a-te,Lucio Battisti,Italien-Corse,Variete,inconnu
Easy on me,Adele,English,Girly,2010'
Easy refaire,Lionel Richie,English,Variete,inconnu
Eblouie Par La Nuit,Zaz,French,Variete,inconnu
Eclipse,Pink Floyd,English,Variete,1970'
Eight days a week,Beatles,English,Variete,1960 Beatles Rolling stones'
Emilie Jolie,Phillippe Chatel,French,Variete,inconnu
Epitaph,King Crimson,English,Variete,1960'
Eternal Flame,The Bangles,English,Variete,1980'
Everybody Hurts,R.E.M,English,Pop,1990'
Everything I Do I Do it For You,Bryan Adams,English,Variete,1990'
Evidemment,France Gall,French,Variete,inconnu
Fallin a refaire,Alicia Keys,English,Girly,2000'
Farewell Angelina,Joan Baez-Bob Dylan,English,Variete,1960'
Fat Bottomed Girls a refaire,Queen,English,Variete,1970'
Father and Son,Cat Stevens,English,Variete,1970'
Feel,Robbie Williams,English,Girly,2000'
Feeling Good,Nina Simone,English,Jazz,1950 and before'
Felicita,Albano e romina power,Italien-Corse,Variete,inconnu
Flowers,Miley Cirus,English,Girly,2010'
fortunatu,Toni Toga,French,Variete,inconnu
Fragile,Sting,English,Pop,1980'
Fuir le bonheur,Jane Birkin,French,Variete,inconnu
Girl Crush,Little Big Town,English,Variete,2010'
Give a Little Bit,Supertramp,English,Variete,1970'
Goffa lolita,La petite culotte,Italien-Corse,Variete,inconnu
Goodnight moon,Shivaree,English,Variete,1970'
Greensleeves,Sample,English,Variete,inconnu
Guitar Man,Bread,English,Variete,inconnu
Hallelujah,Jeff Buckley,English,Variete,1990'
Hallelujah,Jeff Buckley,English,Variete,1990'
Happy Together a refaire,The Turtles,English,Variete,1960'
Happy Xmas (War Is Over),John Lennon,English,Variete,1960 Beatles Rolling stones'
Harley davidson,Serge Gainsbourg,French,Variete,inconnu
Have you ever seen the Rain,Creedence Clearwater Revival,English,Variete,1970'
Hello,Lionel Richie,English,Pop,1980'
Here Comes the Sun,George Harrison - Beatles,English,Variete,1960 Beatles Rolling stones'
Higelin,cigarette - Higelin,French,Variete,inconnu
Highway star a refaire,Deep Purple,English,Variete,1970'
Hit me with your best shot,Pat Benatar,English,Variete,1980'
Hit the Road Jack,The Animals,English,Variete,1960'
Homme sweet homme,Zazie,French,Variete,inconnu
Horizons,Genesis,English,Variete,1970'
Hotel California-v a refaire,Eagles,English,Variete,1970'
House Of The Rising Sun,Animals,English,Variete,1960'
How can you mend a broken heart,Al Green,English,Variete,1970'
How Deep Is Your Love,Bee Gees,English,Variete,1970'
How insensitive,Carlos Jobim,English,Bossa,1960'
Hurt,Johnny Cash,English,Variete,1990'
I Dont Want To Miss A Thing,Aerosmith,English,Rock,1990'
I Dont Want to Talk About It,Rod Stewart,English,Variete,1970'
I get along without you,Chet Baker,English,Variete,1950 and before'
I go to sleep,Pretenders,English,Pop,1980'
I Got You Babe,Ub40,English,Variete,1960'
I Heard It Trough The Grapevine,Creedence Clearwater Revival,English,Variete,1960'
I kissed a girl,Katy Perry,English,Variete,2000'
I love rock and roll,Joan Jett,English,Rock,1970'
I saw her standing there,Beatles,English,Variete,inconnu
I say A Little Prayer,Aretha Franklin,English,Variete,1960'
I talk to the wind,King Crimson,English,Variete,1960'
I walk the line a revoir,Johnny Cash,English,Variete,1950 and before'
I will survive,Cake,English,Variete,1990'
I Will Survive a refaire,Gloria Gaynor,English,Variete,1970'
I Would Be In Love (Anyway) a refaire,Frank Sinatra,English,Variete,inconnu
I'd rather go blind,Etta James,English,Jazz,1960'
I'm a fool to want you,Billie holiday,English,Variete,1950 and before'
If I ain't got you,Alicia Keys,English,Variete,2000'
Il me dit que je suis belle,Patricia Kaas,French,wedding,inconnu
Il n'y a pas d'amour heureux,Georges Brassens,French,Variete,inconnu
Il suffirait de presque rien,Serge Reggiani,French,Variete,inconnu
Ill be seeing you,Billie Holiday,English,Variete,1950 and before'
Ill Be Seeing You a refaire,Billie Holiday,English,Variete,inconnu
Ill Stand By You,Pretenders,English,Pop,1990'
Im not in love,10cc,English,Pop,1970'
India song,Jeanne Moreau,French,Variete,inconnu
Island in the Sun,Weezer,English,Variete,2000'
Isn't she lovely,Stevie Wonder,English,wedding,1970'
isolation,Beck-deep lennon,English,Variete,2000'
It's Too Late,Carole King,English,Variete,1970'
J'ai rendez-vous avec vous,Georges Brassens,French,Variete,inconnu
Jane B,Jane Birkin,French,Variete,inconnu
Jardin D'hiver,Henry Salvador-Benjamin Biolay,French,Bossa,inconnu
Je Crois Entendre Encore,David Gilmour/ Bizet,French,Variete,inconnu
je me sens pas belle,Marc Lavoine,French,Variete,inconnu
Je me suis fait tout petit,Georges Brassens,French,Variete,inconnu
Je n'veux pas rester sage,Dolly,French,Variete,inconnu
Je ne peux plus dire je taime,Higelin,English,Variete,inconnu
Je reviens te chercher,Gilbert Becaud,French,Variete,inconnu
Je t'aimais je t'aime je t'aimerai a refaire,Francis Cabrel,French,Variete,inconnu
Je veux,Zaz,French,Variete,inconnu
Jealous guy,John Lennon,English,Variete,1960 Beatles Rolling stones'
Kids in america,Kim Wilde,English,Pop,1980'
Killing in the name of,Rage against the machine,English,Rock,1990'
Killing me softly,Roberta Flack,English,Variete,1970'
Kiss Me,Sixpence None the Richer,English,Variete,1990'
l'aigle noir,Barbara,French,Variete,inconnu
L'amitie,Francoise Hardy,French,Variete,inconnu
l'amour a la plage,Niagara,French,Variete,inconnu
L'aube revenant,Francis Cabrel,French,Variete,inconnu
L'autre finistere,Les Innocents,French,Variete,inconnu
L'eau de la claire fontaine,Georges Brassens,French,Variete,inconnu
L-O-V-E,Nat king cole,English,Jazz,1950 and before'
La Boheme,Charles Aznavour,French,Variete,inconnu
La Declaration Damour,France Gall,French,Variete,inconnu
La fille du pere noel,Jacques Dutronc,French,Variete,inconnu
la gadoue,Serge Gainsbourg,French,Variete,inconnu
la grenade,Clara Luciani,French,Variete,inconnu
La javanaise,Serge Gainsbourg,French,Variete,inconnu
La montagne,Jean Ferrat,French,Variete,inconnu
La rousse au chocolat,Jacques Higelin,French,Variete,inconnu
La Rua Madureira,Nino Ferrer,French,Bossa,inconnu
Lady Marmalade a refaire,Patti LaBelle,English,Variete,inconnu
Laisse Tomber Les Filles,France Gall,French,Variete,inconnu
Laisser moi danser,Dalida,French,Variete,inconnu
Lamour de ma vie,Billie Eilish,English,Girly,2010'
Lange et salaud,Higelin - Higelin,English,Variete,inconnu
Last kiss,Pearl Jam,English,Variete,1990'
Layla acoustic a refaire,Eric Clapton,English,Variete,1970'
Le Bal de Laze,Polnareff,French,Variete,inconnu
Le ciel le soleil et la mer,Francois Deguelt,French,Variete,inconnu
Le coup de soleil,Richard Cocciante,French,Variete,inconnu
Le dernier jour du disco,Juliette Armanet,French,Variete,inconnu
Le monde est stone,Fabienne Thibault,French,Variete,inconnu
Le petit bonheur,Felix Leclerc,French,Variete,inconnu
Le prisonnier,Antoine Ciosi,Italien-Corse,Variete,inconnu
Le Sud,Nino Ferrer,French,Variete,inconnu
Les amants d'un jour,Edith Piaf,French,Variete,inconnu
Les Champs-elysees,Joe Dassin,French,Variete,inconnu
Les Copains d'abord,Georges Brassens,French,Variete,inconnu
Les microsillons,alain Chamfort,French,Variete,inconnu
Les mots bleus,Christophe,French,Variete,inconnu
Les mots simples,Vanessa Paradis,French,Variete,inconnu
Les paradis blancs,Michel Berger,French,Variete,inconnu
Les paradis perdus,Christophe,French,Variete,inconnu
Les vacances au bord de la mer,Michel Jonaz,English,Variete,inconnu
Les yeux de la Mama,Kendji Girac,French,Variete,inconnu
Let's stay together a refaire,Al Green,English,Variete,1970'
Lettre a France,Michel Polnareff,French,Variete,inconnu
Lettre a La Petite Amie,Higelin,French,Variete,inconnu
Liberta,E cardeline,Italien-Corse,Variete,inconnu
Life on mars,David Bowie,English,Variete,1970'
Like Im Gonna Lose You,Meghan Trainor,English,Variete,2010'
Lili,Phillippe Chatel,French,Variete,inconnu
Lili (U turn),Aaron,English,Variete,2000'
Living after midnight a refaire,Judas Priest,English,Variete,1980'
Lonely Day,System Of A Down,English,Pop,1990'
The Long and Winding Road,The Beatles,English,Variete,1960 Beatles Rolling stones'
Lost on You,LP,English,Pop,2010'
Louie Louie,Kingsmen,English,Variete,1960'
Love Is a Losing Game,Amy Winehouse,English,Girly,2000'
Love Me Do,The Beatles,English,Variete,1960 Beatles Rolling stones'
Love on the brain,Rihanna,English,Girly,2010'
Luka,Suzanne Vega,English,Variete,1980'
Ma benz,Brigitte,French,Variete,inconnu
Ma fille,Serge Reggiani,French,Variete,inconnu
Ma mome,Jean Ferrat,French,Engage,inconnu
Ma preference,Julien Clerc,French,Variete,inconnu
Ma reverence,Veronique Sanson,French,Variete,inconnu
Mamma Mia,ABBA,English,Variete,1970'
Manha Do Carnaval,Luiz Bonfa,French,Bossa,inconnu
Many Rivers to Cross,Jimmy Cliff,English,Variete,1960'
Me and Bobby McGee,Janis Joplin,English,Variete,1970'
Meravigliosa,Gianna Nannini,Italien-Corse,Variete,inconnu
Message Personnel,Francoise Hardy,French,Variete,inconnu
Mi Sono Innamorato Di Te,Luigi Tenco,Italien-Corse,wedding,inconnu
Midnight blues,Gary Moore,English,Blues,1990'
Mind Games,John Lennon,English,Variete,1960 Beatles Rolling stones'
Minor swing,accompagnement - Django Reinhardt,English,Variete,1950 and before'
Minor Swing solo,Django Reinhardt,English,Jazz,1950 and before'
Mistral gagnant,Renaud,French,Variete,inconnu
Misty,Ella Fitzgerald,English,Jazz,1950 and before'
Mon pere etait tellement de gauche,Fatals picards,French,Variete,inconnu
Monopolis N,France Gall,French,Variete,inconnu
More than words,Extreme,English,Variete,1990'
Mourir d'aimer,Charles Aznavour,French,Variete,inconnu
Mourir sur scene,Dalida,French,Variete,inconnu
My Boy Lollipop,Millie Small,English,Variete,1960'
My Funny Valentine in C,Chet Baker,English,Jazz,1950 and before'
My song of you,laurent voulzy,French,Variete,inconnu
Natalia,George Moustaki,English,Variete,inconnu
Natural Woman,Aretha Franklin,English,Variete,1960'
The needle and the damage done,Neil Young,English,Variete,1970'
Nel blu dipinto di blu (Volare),Domenico Modugno,Italien-Corse,Variete,inconnu
Night call,London grammar,English,Pop,2010'
Nights in White Satin,moody blues,English,Variete,1960'
No Milk Today,Herman's Hermits,English,Variete,1960'
No Particular place to go,Chuck Berry,English,Rock,1960'
No surprises,Radiohead,English,Variete,1990'
Nothing compares 2 u,Prince,English,Pop,1990'
Nowhere Man,Beatles,English,Variete,1960 Beatles Rolling stones'
Ode to billie joe. A refaire,Bobbie gentry,English,Variete,1960'
Ode To My Family,Cranberries,English,Pop,1990'
Oh Shenandoah,irish trad,English,Variete,inconnu
Oh! Darling,Beatles,English,Variete,1960 Beatles Rolling stones'
Old Man,Neil Young,English,Variete,1970'
On the Road Again,Bernard Lavilliers,French,Variete,inconnu
One,U2,English,Pop,1990'
Out on the Weekend,Neil young - Lee Ann Womack,English,Variete,inconnu
Paint It Black,Rolling stones/Vanessa Carlton,English,Variete,inconnu
Parler damour,Ute Lemper&Art Mango,French,Variete,inconnu
Parlez-moi de lui,Francoise hardy,French,Variete,inconnu
Partir quand meme,Francoise Hardy,French,Variete,inconnu
Peaceful Easy Feeling,Eagles,English,Variete,1970'
Pendant que les champs brulent,Niagara,French,Variete,inconnu
Perfect Day a refaire,Lou Reed,English,Variete,1970'
Please Mr. Postman,The Marvelettes,English,Variete,1970'
Please Please Me,The Beatles,English,Variete,1960 Beatles Rolling stones'
Plus je t'embrasse,Thomas Dutronc/blossom Dearie,French,wedding,inconnu
Pour oublier qu'on s'est aime,Nino Ferrer,French,Blues,inconnu
Pride (In the Name of Love),U2,English,Variete,1980'
Promises,Cranberries,English,Variete,1990'
Protect Me From What I Want,Placebo,English,Variete,2000'
Proud mary,Creedence Clearwater Revival,English,Rock,1960'
Puisque vous partez en voyage,Francoise Hardy - jean Sablon,French,Variete,inconnu
Pull Marine,Isabelle Adjani,French,Variete,inconnu
Quand la ville dort,Niagara,French,Variete,inconnu
Quand les hommes vivront d'amour,Felix Leclerc,French,Engage,inconnu
Quand on a que l'amour,Jacques Brel,French,Variete,inconnu
Que reste t'il de nos amours,Charles Trenet,French,Variete,inconnu
Que serais-je sans toi,Jean Ferrat,French,Variete,inconnu
Quelques mots d'amour,Veronique Sanson,French,Variete,inconnu
Quiet Nights Of Quiet Stars,Antonio Carlos Jobim,English,Bossa,1960'
Quoi,Jane Birkin,French,Variete,inconnu
Radio Ga ga,Queen,English,Rock,1980'
The Reason,Hoobastank,English,Rock,2000'
Redemption Song,Bob Marley,English,Variete,1980'
Repondez-moi,Francis Cabrel,French,Variete,inconnu
Respire,Mickey 3d,French,Variete,inconnu
Ricordu,i surghjenti,Italien-Corse,Variete,inconnu
The river a refaire,Bruce Sringsteen,English,Variete,inconnu
Roar,Katy Perry,English,Variete,2010'
rock n roll suicide,David Bowie,English,Pop,1970'
Rocky racoon a refaire,Beatles,English,Variete,inconnu
The Rose,Bette Midler,English,Variete,1970'
Rouge,jean-jacques goldman,French,Engage,inconnu
Roxanne,The Police,English,Rock,1970'
Sailing,Rod Stewart,English,Variete,1970'
San Francisco,Scott McKenzie,English,Variete,1960'
Santa baby,Eartha Kitt,English,Jazz,1950 and before'
Santeria,Sublime,English,Pop,1990'
Sara Perche Ti Amo,Ricchi & Poveri,Italien-Corse,Variete,inconnu
Scarborough Fair / Canticle,Paul Simon and Garfunkel,English,Variete,inconnu
The Scientist,Coldplay,English,Pop,2000'
Sei nell'anima,Gianna Naninni,Italien-Corse,Variete,inconnu
Sensualite,axelle red,French,Variete,inconnu
Senza una donna a refaire,Zucchero,Italien-Corse,Variete,inconnu
Seras tu la,Michel Berger,French,Variete,inconnu
Seven Nation Army,White Stripes,English,Rock,2000'
Shallow,Lady Gaga,English,Variete,2010'
The shape of my heart a refaire,Sting,English,Variete,1990'
Shenandoah,Bruce Springsteen,English,Variete,inconnu
Should I Stay or Should I Go,Clash,English,Rock,1980'
Si maman si,France Gall,French,Variete,inconnu
Si seulement je pouvais lui manquer,Calogero,French,Variete,inconnu
Si vous n'avez rien a me dire,Francoise Hardy,French,Variete,inconnu
Siffler sur la colline,Joe Dassin,French,Variete,inconnu
Sign of the times,Harry Style,English,Girly,2010'
Sister Jane,jean-jacques goldman- tai phong,English,Variete,1970'
Sitting On The Dock Of The Bay,Otis Redding,English,Variete,1960'
Skinny Love,Birdy,English,Variete,2000'
Smile,Nat King Cole,English,Jazz,1950 and before'
Snowman,Sia,English,Christmas,2010'
Something,the Beatles,English,Variete,1960 Beatles Rolling stones'
Something stupid,Franck et Nancy Sinatra,English,Variete,1960'
Somewhere Only We Know-capo,Keane,English,Pop,2000'
Space Oddity,David Bowie,English,Pop,1960'
Stairway To Heaven,Led Zeppelin,English,Variete,1970'
Stand By Me,Ben E King,English,wedding,1960'
Stand by Your Man,Tammy Wynette,English,Variete,1960'
Starman,David Bowie,English,Variete,1970'
Still got the blues,Gary Moore,English,Blues,1990'
Still loving you,Scorpions,English,Rock,1980'
Stop in the Name of Love,The Supremes,English,Variete,1960'
Stormy weather,Billie Holiday,English,Jazz,1950 and before'
Sugar Man,Sixto Rodriguez,English,Engage,1970'
Summertime,Georges Gershwin,English,Variete,1950 and before'
Sunday Bloody Sunday,U2,English,Pop,1980'
Sunday kind of love,Etta James,English,Jazz,1960'
Surfin Usa-v,Beach Boys,English,Variete,1960'
Sweet child O mine,Gun N Roses,English,Variete,1980'
Sweet Dreams,Eurythmics,English,Girly,1980'
Syracuse2,Henry Salvador,French,Bossa,inconnu
Tant de belles choses,Francoise Hardy,French,Variete,inconnu
Tennessee whiskey,Chris Stappleton,English,wedding,2010'
That ll be the day,Buddy Holly,English,Variete,1950 and before'
That's why i play the blues,Gary Moore,English,Blues,2000'
the fallen leaves,joseph Kosma,English,Jazz,1950 and before'
These Boots Are Made For Walkin,Nancy Sinatra,English,Variete,1960'
Three Little Birds,Bob Marley,English,Variete,1980'
Three O clock blues,BB King,English,Variete,1950 and before'
Ti Amo,Umberto Tozzi,Italien-Corse,Variete,inconnu
Time,Pink Floyd,English,Variete,1970'
Time after time,Cindy Lauper,English,Variete,1980'
Time Is Running Out,Muse,English,Pop,2000'
Too many friends,Placebo,English,Pop,2010'
Torn,Natalie Imbruglia,English,Pop,1990'
Total eclipse of the heart,Bonnie Tyler,English,Variete,1980'
Tous les cris les SOS,Daniel Balavoine,French,Variete,inconnu
True Colors,Cindy Lauper,English,Variete,1980'
Tu,Umberto Tozzi,Italien-Corse,Variete,inconnu
Tu ne m'as pas laisse le temps,David Hallyday,French,Variete,inconnu
Tu verras,Claude Nougaro,French,Variete,inconnu
Tu voa fa l'americano a refaire,sofia loren,English,Variete,1950 and before'
Tu voa fa l'americano UK a refaire,Sophia Loren,English,Variete,1950 and before'
Twist And Shout-v,Beatles,English,Variete,1960 Beatles Rolling stones'
Un homme extraordinaire,Les Innocents,French,Variete,inconnu
Un soir de pluie,Blues Trottoir,French,Bossa,inconnu
Unchained melody,Righteous Brothers,English,wedding,1960'
Une nuit sur son epaule,Veronique Sanson,French,Variete,inconnu
Unforgettable a refaire,Nat King Cole,English,Jazz,1950 and before'
Us And Them,Pink Floyd,English,Variete,1970'
use-somebody,Kings-of-leon,English,Pop,2000'
Utile,Julien Clerc,French,Engage,inconnu
Valerie a refaire,Amy Winehouse,English,Girly,2000'
Vancouver,Veronique Sanson,French,Variete,inconnu
Venus,Shocking Blue,English,Variete,1960'
Venus in furs,Velvet underground,English,Variete,1960'
Vertige de l'amour,Alain Bashung,French,Variete,inconnu
Votre fille a vingt ans,Serge Reggiani,French,Variete,inconnu
Vous,Charles Trenet,French,Variete,inconnu
Vous qui passez sans me voir,Charles Trenet,French,Variete,inconnu
Voyage en italie,Liliclub,French,Variete,inconnu
Wake Me up When September Ends,Greenday,English,Pop,2000'
Walk on the Wild Side,Lou Reed,English,Variete,1970'
The War Is Over,Scott Walker,English,Variete,inconnu
We Can Work It Out,Beatles,English,Variete,1960 Beatles Rolling stones'
wedding camille,mummy,English,Variete,inconnu
Week-end a Rome,Etienne Daho,French,Variete,inconnu
Weird Fishes Arpeggi,Radiohead,English,Variete,2000'
What a wonderful world,Louis Amstrong,English,Variete,1950 and before'
What's Up?,4 Non Blondes,English,Pop,1990'
Where did you sleep,Nirvana,English,Pop,1990'
Where Is My Mind,Pixies,English,Pop,1980'
While My Guitar-v,George Harrisson - Eric Clapton,English,Variete,inconnu
White Flag,Dido,English,Variete,2000'
Wicked game,Chris Isaak,English,Variete,1980'
Wild Horses,Rolling Stones,English,Variete,1960 Beatles Rolling stones'
Wild Thing,Troggs,English,Variete,1960'
Wild World,Cat Stevens,English,Variete,1970'
Wind of change,Scorpions,English,Pop,1990'
The winner takes it all,ABBA,English,Variete,1980'
Wish You Were Here-v a refaire,Pink Floyd,English,Variete,1970'
With or without you,U2,English,Pop,1980'
Wonderful tonight,Eric Clapton,English,Rock,1970'
Wonderwall,Oasis,English,Pop,1990'
Wot's... uh the Deal,Pink Floyd,English,Variete,1970'
Wouldn't It Be Nice,Beach Boys,English,Variete,1960'
Year of the Cat,Al Stewart,English,Variete,1970'
Yesterday Once More,Carpenters,English,Variete,1970'
You Know I'm No Good,Amy Winehouse,English,Girly,2000'
You Never Can Tell a refaire,Chuck Berry,English,Variete,1960'
You'll Never Walk Alone,Gerry and The Pacemakers,English,wedding,1960'
Your song a refaire,Elton John,English,Variete,1970'
youre still the one,Shania Twain,English,wedding,1990'
Ziggy Stardust-v,David Bowie,English,Variete,1970'
Zombie a refaire,Cranberries,English,Rock,1990'
