Title;Artist;Language;genre;Period
21 Guns;Green Day;English;Variete;2000'
50 Ways To Leave;Paul Simon;English;Pop;1970'
A Hard Day's Night;The Beatles;English;Variete;1960 Beatles Rolling stones'
A horse with no name;America;English;Variete;1970'
A Kind of Magic;Queen;English;Variete;1980'
A la folie;Juliette Armanet;French;Variete;2010 and after'
A Whiter Shade of Pale;Procul Harum;English;Variete;1960'
About A Girl;Nirvana;English;Variete;1990'
Across The Universe;The Beatles;English;Variete;1960 Beatles Rolling stones'
Ailleurs;Jean-Louis Aubert;French;Variete;2000'
Aimer a perdre la raison;Jean Ferrat-Aragon;French;Variete;1970'
All about that bass;Meghan Trainor;English;Girly;2010 and after'
All I Want for Christmas Is You;Mariah Carey;English;Christmas;1990'
All My Loving;The Beatles;English;Variete;1960 Beatles Rolling stones'
All Of Me;Billie Holiday;English;Jazz;2010 and after'
All of Me;John Legend;English;Jazz;2010 and after'
All The Small Things;Blink 182;English;Variete;1990'
All You Need Is Love;The Beatles;English;Variete;1960 Beatles Rolling stones'
Alter Ego;Jean Louis Aubert;French;Variete;2000'
Altru mundu;Ciosi- A filetta;Italien-Corse;Variete;trad
Always Remember Us This Way;Lady Gaga;English;Variete;2010 and after'
Amoureuse;Veronique Sanson;French;Variete;1970'
And I Love Her;The Beatles;English;Variete;1960 Beatles Rolling stones'
Angels;Robbie Williams;English;Variete;1990'
Angola;Bernard Lavilliers;French;Variete;2010 and after'
Another Brick in the Wall Part 2;Pink Floyd;English;Variete;1970'
As Tears Go By;Rolling Stones;English;Variete;1960 Beatles Rolling stones'
As the years go passing by;Gary Moore;English;Blues;1990'
At Last;Etta James;English;Jazz;1960'
Babara Ann;Beach Boys;English;Variete;1960'
Baby Love;Diana Ross&the supre;English;Variete;1960'
Baby one more time;Britney spears;English;Girly;1990'
Back in the USSR;The Beatles;English;Variete;1960 Beatles Rolling stones'
Back to Black;Amy Winehouse;English;Girly;2000'
Bad boy;Yseult;French;Variete;2010 and after'
Bahia;Veronique Sanson;French;Variete;1970'
Bang Bang;Dalida;Italien-Corse;Variete;1960'
Bang Bang;Nancy Sinatra;English;Variete;1960'
Be My Baby;Ronettes - Phil Spector;English;Variete;1960'
Because The Night;Patti Smith;English;Variete;1970'
Behind blue eyes;The Who;English;Variete;1970'
Bella ciao;Traditional;Italien-Corse;Variete;trad
Besoin de personne;Veronique Sanson;French;Variete;1970'
Bien sur;Jean-Louis Aubert;French;Variete;2010 and after'
Birds of a feather;Billie Eilish;English;Girly;2010 and after'
Bitch;Meredith Brooks;English;Girly;1990'
Black magic woman;Santana;English;Variete;1960'
Blue moon;Billie Holiday;English;Jazz;1950 and before'
Boulevard of Broken Dreams;Greenday;English;Pop;2000'
Brain damage;Pink Floyd;English;Variete;1970'
Breathe;Pink Floyd;English;Variete;1970'
C'est beau la vie;Jean Ferrat;French;Variete;1960'
C'est Noel ma mie;Henri Salvador;French;Bossa;1950 and before'
California Dreaming;Mamas and The Papas;English;Variete;1960'
Call Me;Blondie;English;Pop;1980'
Can't Buy Me Love;The Beatles;English;Variete;1960 Beatles Rolling stones'
Can't Help Falling in Love;Elvis Presley;English;wedding;1960'
Cecile;Claude Nougaro;French;wedding;1960'
Ces Idees la;Bertignac;French;Variete;1990'
Cezanne Peint;France Gall;French;Variete;1980'
Changes;Black Sabbath;English;rock;1970'
Chanson pour une drole de vie;veronique sanson;French;Variete;1970'
Chasing Cars;Snow Patrol;English;Pop;2000'
Chere amie;Marc Lavoine;French;Variete;1980'
Ci sara;Rodmina et albano;Italien-Corse;Variete;1980'
Cigarette;Higelin;French;Variete;1970'
Clocks;Coldplay;English;Variete;2000'
Close To You;Carpenters;English;Variete;1970'
Cocaine;Eric Clapton;English;Rock;1970'
Come as You Are;Nirvana;English;Variete;1990'
Come together;The Beatles;English;Rock;1960 Beatles Rolling stones'
Comfortably numb;Pink Floyd;English;Variete;1980'
Comme je l'imagine;Veronique Sanson;French;Variete;1970'
Comme un petit coquelicot;Mouloudji;French;Variete;1950 and before'
Comment est ta peine;Benjamin Biolay;French;Variete;2010 and after'
Comment Lui Dire;France Gall;French;Variete;1970'
Complicated;Avril Lavigne;English;Variete;2000'
Couleur menthe a l'eau;Eddy Mitchell;French;Variete;1980'
Country Honk;Rolling Stones;English;Variete;1960 Beatles Rolling stones'
Crazy Little Thing Called Love;Queen;English;Rock;1970'
Creep;Radiohead;English;Rock;1990'
Cry Me A River;Julie London;English;Jazz;1950 and before'
Cryin;Aerosmith;English;Variete;1990'
Dancing Queen;Abba;English;Variete;1970'
Dans mon ile;Henri Salvador;French;Bossa;1950 and before'
Dear future husband;Meghan Trainor;English;wedding;2010 and after'
Dejeuner en paix;Stephan Eicher/Philippe Djan;French;Variete;1990'
Desir Desir;Laurent Voulzy;French;Variete;1980'
Di doo dah;Jane Birkin;French;Variete;1970'
Diamonds;Rihanna;English;Variete;2010 and after'
Diamonds And Rust;Joan Baez;English;Variete;1970'
Diego;Michel Berger;French;Variete;1980'
Dimmi perche;Thomas Dutronc;Italien-Corse;Variete;trad
Dirty old town;The Pogues;English;Variete;1980'
Dis quand reviendras tu ?;Barbara;French;Variete;1960'
Don't Let Me Down;The Beatles;English;Variete;1960 Beatles Rolling stones'
Dont Know Why;Norah Jones;English;Variete;2000'
Dont look back in anger;Oasis;English;Pop;1990'
Dream a little dream of me;mamas and papas;English;Jazz;1960'
Dream on;Aerosmith;English;Rock;1970'
Dreamer;Ozzy Osbourne;English;rock;2000'
Dreams;Fleetwood Mac;English;Variete;1970'
Drive My Car;The Beatles;English;Variete;1960 Beatles Rolling stones'
Dust in the Wind;Kansas;English;Variete;1970'
E penso a te;Lucio Battisti;Italien-Corse;Variete;1970'
Easy on me;Adele;English;Girly;2010 and after'
Eblouie Par La Nuit;Zaz;French;Variete;2010 and after'
Eclipse;Pink Floyd;English;Variete;1970'
Eight days a week;The Beatles;English;Variete;1960 Beatles Rolling stones'
Emilie Jolie;Phillippe Chatel;French;Variete;1980'
Epitaph;King Crimson;English;Variete;1960'
Eternal Flame;The Bangles;English;Variete;1980'
Everybody Hurts;R.E.M;English;Pop;1990'
Everything I Do I Do it For You;Bryan Adams;English;Variete;1990'
Evidemment;France Gall;French;Variete;1980'
Fallin;Alicia Keys;English;Variete;2000'
Father and Son;Cat Stevens;English;Variete;1970'
Feel;Robbie Williams;English;Girly;2000'
Feeling Good;Nina Simone;English;Jazz;1950 and before'
Felicita;Albano e romina power;Italien-Corse;Variete;1980'
Flowers;Miley Cirus;English;Girly;2010 and after'
fortunatu;Toni Toga;French;Variete;trad
Fragile;Sting;English;Pop;1980'
Fuir le bonheur;Jane Birkin;French;Variete;1980'
Girl Crush;Little Big Town;English;Variete;2010 and after'
Give a Little Bit;Supertramp;English;Variete;1970'
Glory box;Portishead;English;Variete;1990'
Goffa lolita;La petite culotte;Italien-Corse;Variete;2010 and after'
Goodnight moon;Shivaree;English;Variete;1970'
Guitar Man;Bread;English;Variete;1970'
Hallelujah;Jeff Buckley;English;Variete;1990'
Happy Xmas (War Is Over);John Lennon;English;Variete;1960 Beatles Rolling stones'
Harley davidson;Serge Gainsbourg;French;Variete;1960'
Have you ever seen the Rain;Creedence Clearwater Revival;English;Variete;1970'
Hello;Lionel Richie;English;Pop;1980'
Here Comes the Sun;George Harrison - The Beatles;English;Variete;1960 Beatles Rolling stones'
Here There And Everywhere;The Beatles;English;variete;1960 Beatles Rolling stones'
Hit me with your best shot;Pat Benatar;English;Variete;1980'
Homme sweet homme;Zazie;French;Variete;1990'
Horizons;Genesis;English;Variete;1970'
Hotel California;Eagles;English;Variete;1970'
House Of The Rising Sun;Animals;English;Variete;1960'
How can you mend a broken heart;Al Green;English;Variete;1970'
How Deep Is Your Love;Bee Gees;English;Variete;1970'
How insensitive;Carlos Jobim;English;Bossa;1960'
Hurt;Johnny Cash;English;Variete;1990'
I Dont Want To Miss A Thing;Aerosmith;English;Rock;1990'
I Dont Want to Talk About It;Rod Stewart;English;Variete;1970'
I get along without you;Chet Baker;English;Variete;1950 and before'
I go to sleep;Pretenders;English;Pop;1980'
I Got You Babe;Ub40;English;Variete;1960'
I Heard It Trough The Grapevine;Creedence Clearwater Revival;English;Variete;1960'
I kissed a girl;Katy Perry;English;Variete;2000'
I love rock and roll;Joan Jett;English;Rock;1970'
I saw her standing there;The Beatles;English;Variete;1960 Beatles Rolling stones'
I say A Little Prayer;Aretha Franklin;English;Variete;1960'
I talk to the wind;King Crimson;English;Variete;1960'
I walk the line;Johnny Cash;English;Variete;1950 and before'
I will survive;Cake;English;Variete;1990'
I Will Survive;Gloria Gaynor;English;Variete;1990'
I'd rather go blind;Etta James;English;Jazz;1960'
I'm a fool to want you;Billie holiday;English;Variete;1950 and before'
If I ain't got you;Alicia Keys;English;Variete;2000'
Il me dit que je suis belle;Patricia Kaas;French;wedding;1990'
Il n'y a pas d'amour heureux;Georges Brassens;French;Variete;1950 and before'
Il Ragazzo Della Via Gluck;Adriano Celentano;Italien-Corse;variete;1960'
Il suffirait de presque rien;Serge Reggiani;French;Variete;1960'
Ill be seeing you;Billie Holiday;English;Variete;1950 and before'
Ill Stand By You;Pretenders;English;Pop;1990'
Im not in love;10cc;English;Pop;1970'
India song;Jeanne Moreau;French;Variete;1970'
Island in the Sun;Weezer;English;Variete;2000'
Isn't she lovely;Stevie Wonder;English;wedding;1970'
isolation;Beck-deep lennon;English;Variete;2000'
It's Too Late;Carole King;English;Variete;1970'
J'ai rendez vous avec vous;Georges Brassens;French;variete;1950 and before'
Jane B;Jane Birkin;French;Variete;1960'
Jardin D'hiver;Henry Salvador-Benjamin Biolay;French;Bossa;2000'
Je Crois Entendre Encore;David Gilmour/ Bizet;French;Variete;trad
je me sens pas belle;Marc Lavoine;French;Variete;1980'
Je me suis fait tout petit;Georges Brassens;French;Variete;1950 and before'
Je n'veux pas rester sage;Dolly;French;Variete;1990'
Je ne peux plus dire je taime;Higelin;French;Variete;1970'
Je reviens te chercher;Gilbert Becaud;French;Variete;1960'
Je t'aimais je t'aime je t'aimerai;Francis Cabrel;French;variete;1990'
Je t'emmène Au Vent;Louise attaque;French;Variete;1990'
Je veux;Zaz;French;Variete;2010 and after'
Jealous guy;John Lennon;English;Variete;1960 Beatles Rolling stones'
Kids in america;Kim Wilde;English;Pop;1980'
Killing in the name of;Rage against the machine;English;Rock;1990'
Killing me softly;Roberta Flack;English;Variete;1970'
Kiss Me;Sixpence None the Richer;English;Variete;1990'
L.O.V.E;Nat king cole;English;Jazz;1950 and before'
l'aigle noir;Barbara;French;Variete;1970'
L'amitie;Francoise Hardy;French;Variete;1960'
l'amour a la plage;Niagara;French;Variete;1980'
L’ange et le salaud;Higelin;French;Variete;1970'
L'autre finistere;Les Innocents;French;Variete;1990'
L'eau de la claire fontaine;Georges Brassens;French;Variete;1960'
L'italiano;Toto Cutugno;Italien-Corse;Variete;1980'
La Boheme;Charles Aznavour;French;Variete;1960'
La Declaration Damour;France Gall;French;Variete;1970'
La fille du pere noel;Jacques Dutronc;French;Variete;1960'
la gadoue;Serge Gainsbourg;French;Variete;1960'
la grenade;Clara Luciani;French;Variete;2010 and after'
La javanaise;Serge Gainsbourg;French;Variete;1960'
La maison ou j'ai grandi;Françoise Hardy;French;variete;1960'
La montagne;Jean Ferrat;French;Variete;1960'
La rousse au chocolat;Jacques Higelin;French;Variete;1970'
La Rua Madureira;Nino Ferrer;French;Bossa;1960'
Laisse Tomber Les Filles;France Gall;French;Variete;1960'
Laissez moi danser;Dalida;French;Variete;1970'
Lamour de ma vie;Billie Eilish;English;Girly;2010 and after'
Last kiss;Pearl Jam;English;Variete;1990'
Le Bal de Laze;Polnareff;French;Variete;1960'
Le ciel le soleil et la mer;Francois Deguelt;French;Variete;1960'
Le coup de soleil;Richard Cocciante;French;Variete;1970'
Le dernier jour du disco;Juliette Armanet;French;Variete;2010 and after'
Le monde est stone;Fabienne Thibault;French;Variete;1970'
Le petit bonheur;Felix Leclerc;French;Variete;1950 and before'
Le prisonnier;Antoine Ciosi;Italien-Corse;Variete;trad
Le Sud;Nino Ferrer;French;Variete;1970'
Le temps est bon;Bon Entendeur;French;Variete;2010 and after'
Les amants d'un jour;Edith Piaf;French;Variete;1950 and before'
Les Champs elysees;Joe Dassin;French;Variete;1960'
Les Copains d'abord;Georges Brassens;French;Variete;1960'
Les microsillons;alain Chamfort;French;Variete;2010 and after'
Les mots bleus;Christophe;French;Variete;1970'
Les mots simples;Vanessa Paradis;French;Variete;2010 and after'
Les paradis blancs;Michel Berger;French;Variete;1990'
Les paradis perdus;Christophe;French;Variete;1970'
Les vacances au bord de la mer;Michel Jonaz;English;Variete;1970'
Les yeux de la Mama;Kendji Girac;French;Variete;2010 and after'
Lettre a France;Michel Polnareff;French;Variete;1970'
Liberta;E cardeline;Italien-Corse;Variete;trad
Life on mars;David Bowie;English;Variete;1970'
Like Im Gonna Lose You;Meghan Trainor;English;Variete;2010 and after'
Lili;Phillippe Chatel;French;Variete;1970'
Lili (U turn);Aaron;English;Variete;2000'
Lonely Day;System Of A Down;English;Pop;1990'
Lost on You;LP;English;Pop;2010 and after'
Love Is a Losing Game;Amy Winehouse;English;Girly;2000'
Love Me Do;The Beatles;English;Variete;1960 Beatles Rolling stones'
Love on the brain;Rihanna;English;Girly;2010 and after'
Luka;Suzanne Vega;English;Variete;1980'
Ma benz;Brigitte;French;Variete;1990'
Ma fille;Serge Reggiani;French;Variete;1970'
Ma mome;Jean Ferrat;French;Engage;1960'
Ma preference;Julien Clerc;French;Variete;1970'
Ma reverence;Veronique Sanson;French;Variete;1970'
Mama, Im coming home;Ozzy Osbourne;English;rock;1990'
Mamma Mia;ABBA;English;Variete;1970'
Manha De Carnaval;Luiz Bonfa;French;Bossa;1950 and before'
Many Rivers to Cross;Jimmy Cliff;English;Variete;1960'
Me and Bobby McGee;Janis Joplin;English;Variete;1970'
Meravigliosa;Gianna Nannini;Italien-Corse;Variete;1990'
Message Personnel;Francoise Hardy;French;Variete;1970'
Mi Sono Innamorato Di Te;Luigi Tenco;Italien-Corse;wedding;1960'
Midnight blues;Gary Moore;English;Blues;1990'
Mind Games;John Lennon;English;Variete;1960 Beatles Rolling stones'
Mistral gagnant;Renaud;French;Variete;1980'
Misty;Ella Fitzgerald;English;Jazz;1950 and before'
Mon pere etait tellement de gauche;Fatals picards;French;Variete;2000'
Monopolis;France Gall;French;Variete;1980'
More than words;Extreme;English;Variete;1990'
Mourir d'aimer;Charles Aznavour;French;Variete;1970'
Mourir sur scene;Dalida;French;Variete;1980'
Mustang Sally;The Commitments;English;rock;1960'
My Boy Lollipop;Millie Small;English;Variete;1960'
My Funny Valentine;Chet Baker;English;Jazz;1950 and before'
My song of you;laurent voulzy;French;Variete;1980'
Natural Woman;Aretha Franklin;English;Variete;1960'
Nel blu dipinto di blu (Volare);Domenico Modugno;Italien-Corse;Variete;1950 and before'
Night call;London grammar;English;Pop;2010 and after'
Nights in White Satin;moody blues;English;Variete;1960'
No Milk Today;Herman's Hermits;English;Variete;1960'
No Particular place to go;Chuck Berry;English;Rock;1960'
No surprises;Radiohead;English;Variete;1990'
Nothing compares 2 u;Prince;English;Pop;1990'
Now and then;The beatles;English;Variete;1960 Beatles Rolling stones'
Nowhere Man;The Beatles;English;Variete;1960 Beatles Rolling stones'
Ode To My Family;Cranberries;English;Pop;1990'
Oh! Darling;The Beatles;English;Variete;1960 Beatles Rolling stones'
On the Road Again;Bernard Lavilliers;French;Variete;1980'
One;U2;English;Pop;1990'
Paint It Black;Rolling stones/Vanessa Carlton;English;Variete;1960 Beatles Rolling stones'
Parler damour;Ute Lemper&Art Mango;French;Variete;1990'
Parlez moi de lui;Francoise hardy;French;Variete;1960'
Partir quand meme;Francoise Hardy;French;Variete;1980'
Peaceful Easy Feeling;Eagles;English;Variete;1970'
Pendant que les champs brulent;Niagara;French;Variete;1990'
Please Mr. Postman;The Marvelettes;English;Variete;1970'
Please Please Me;The Beatles;English;Variete;1960 Beatles Rolling stones'
Plus je t'embrasse;Thomas Dutronc/blossom Dearie;French;wedding;1950 and before'
Popcorn sale;Santa;French;Variete;2010 and after'
Pour oublier qu'on s'est aime;Nino Ferrer;French;Blues;1960'
Pour que tu m'aimes encore;Celine Dion;French;Variete;1990'
Pride (In the Name of Love);U2;English;Variete;1980'
Protect Me From What I Want;Placebo;English;Variete;2000'
Proud mary;Creedence Clearwater Revival;English;Rock;1960'
Puisque vous partez en voyage;Francoise Hardy - jean Sablon;French;Variete;1950 and before'
Pull Marine;Isabelle Adjani;French;Variete;1980'
Quand la ville dort;Niagara;French;Variete;1980'
Quand les hommes vivront d'amour;Felix Leclerc;French;Engage;1950 and before'
Quand on a que l'amour;Jacques Brel;French;Variete;1950 and before'
Que serais je sans toi;Jean Ferrat;French;Variete;1960'
Quelques mots d'amour;Veronique Sanson;French;Variete;1980'
Quiet Nights Of Quiet Stars;Antonio Carlos Jobim;English;Bossa;1960'
Quoi;Jane Birkin;French;Variete;1980'
Radio Ga ga;Queen;English;Rock;1980'
Redemption Song;Bob Marley;English;Variete;1980'
Repondez moi;Francis Cabrel;French;Variete;1980'
Resiste;France Gall;English;Variete;1980'
Respire;Mickey 3d;French;Variete;2000'
Ricordu;i surghjenti;Italien-Corse;Variete;trad
Roar;Katy Perry;English;Variete;2010 and after'
rock n roll suicide;David Bowie;English;Pop;1970'
Rouge;jean-jacques goldman;French;Engage;1990'
Roxanne;The Police;English;Rock;1970'
Sailing;Rod Stewart;English;Variete;1970'
San Francisco;Scott McKenzie;English;Variete;1960'
Santa baby;Eartha Kitt;English;Jazz;1950 and before'
Santeria;Sublime;English;Pop;1990'
Sara Perche Ti Amo;Ricchi & Poveri;Italien-Corse;Variete;1980'
Scarborough Fair / Canticle;Paul Simon and Garfunkel;English;Variete;1960'
Sei nell'anima;Gianna Naninni;Italien-Corse;Variete;2000'
Sensualite;axelle red;French;Variete;1990'
Seras tu la;Michel Berger;French;Variete;1970'
Seven Nation Army;White Stripes;English;Rock;2000'
Shallow;Lady Gaga;English;Variete;2010 and after'
Sharp dressed man;ZZ top;English;rock;1980'
Shenandoah;Bruce Springsteen;English;Variete;trad
Should I Stay or Should I Go;Clash;English;Rock;1980'
Si maman si;France Gall;French;Variete;1970'
Si seulement je pouvais lui manquer;Calogero;French;Variete;2000'
Si vous n'avez rien a me dire;Francoise Hardy;French;Variete;2010 and after'
Siffler sur la colline;Joe Dassin;French;Variete;1960'
Sign of the times;Harry Style;English;Girly;2010 and after'
Sister Jane;jean-jacques goldman- tai phong;English;Variete;1970'
Sittin On The Dock Of The Bay;Otis Redding;English;Variete;1960'
Skinny Love;Birdy;English;Variete;2000'
Smile;Nat King Cole;English;Jazz;1950 and before'
Snowman;Sia;English;Christmas;2010 and after'
Something;the Beatles;English;Variete;1960 Beatles Rolling stones'
Something stupid;Franck et Nancy Sinatra;English;Variete;1960'
Somewhere Only We Know;Keane;English;Pop;2000'
Space Oddity;David Bowie;English;Pop;1960'
Stairway To Heaven;Led Zeppelin;English;Variete;1970'
Stand By Me;Ben E King;English;wedding;1960'
Stand by Your Man;Tammy Wynette;English;Variete;1960'
Starman;David Bowie;English;Variete;1970'
Still got the blues;Gary Moore;English;Blues;1990'
Still loving you;Scorpions;English;Rock;1980'
Stop in the Name of Love;The Supremes;English;Variete;1960'
Stormy weather;Billie Holiday;English;Jazz;1950 and before'
Sugar Man;Sixto Rodriguez;English;Engage;1970'
Summertime;Georges Gershwin;English;Variete;1950 and before'
Sunday Bloody Sunday;U2;English;Pop;1980'
Sunday kind of love;Etta James;English;Jazz;1960'
Surfin Usa;Beach Boys;English;Variete;1960'
Sweet child O mine;Gun N Roses;English;Variete;1980'
Sweet Dreams;Eurythmics;English;Girly;1980'
Syracuse;Henry Salvador;French;Variete;1960'
Take Me Home Country Roads;John Denver;English;Variete;1970'
Tant de belles choses;Francoise Hardy;French;Variete;2000'
Tennessee whiskey;Chris Stappleton;English;wedding;2010 and after'
That ll be the day;Buddy Holly;English;Variete;1950 and before'
That's why i play the blues;Gary Moore;English;Blues;2000'
The court of the crimson king;King Crimson;English;Variete;1960'
The door;Teddy Swims;English;Variete;2010 and after'
the fallen leaves;joseph Kosma;English;Jazz;1950 and before'
The Long and Winding Road;The Beatles;English;Variete;1960 Beatles Rolling stones'
The needle and the damage done;Neil Young;English;Variete;1970'
The Reason;Hoobastank;English;Rock;2000'
The Rose;Bette Midler;English;Variete;1970'
The Scientist;Coldplay;English;Pop;2000'
The winner takes it all;ABBA;English;Variete;1980'
These Boots Are Made For Walkin;Nancy Sinatra;English;Variete;1960'
Three Little Birds;Bob Marley;English;Variete;1980'
Three O clock blues;BB King;English;Variete;1950 and before'
Ti Amo;Umberto Tozzi;Italien-Corse;Variete;1970'
Time;Pink Floyd;English;Variete;1970'
Time after time;Cindy Lauper;English;Variete;1980'
Time Is Running Out;Muse;English;Pop;2000'
Too many friends;Placebo;English;Pop;2010 and after'
Torn;Natalie Imbruglia;English;Pop;1990'
Total eclipse of the heart;Bonnie Tyler;English;Variete;1980'
Tous les cris les SOS;Daniel Balavoine;French;Variete;1980'
True Colors;Cindy Lauper;English;Variete;1980'
Tu ne m'as pas laisse le temps;David Hallyday;French;Variete;1990'
Tu verras;Claude Nougaro;French;Variete;1970'
Twist And Shout;The Beatles;English;Variete;1960 Beatles Rolling stones'
Un homme extraordinaire;Les Innocents;French;Variete;1990'
Un soir de pluie;Blues Trottoir;French;Bossa;1980'
Unchained melody;Righteous Brothers;English;wedding;1960'
Une nuit sur son epaule;Veronique Sanson;French;Variete;1970'
Us And Them;Pink Floyd;English;Variete;1970'
use somebody;Kings-of-leon;English;Pop;2000'
Utile;Julien Clerc;French;Engage;1990'
Vancouver;Veronique Sanson;French;Variete;1970'
Venus;Shocking Blue;English;Variete;1960'
Venus in furs;Velvet underground;English;Variete;1960'
Vertige de l'amour;Alain Bashung;French;Variete;1980'
Votre fille a vingt ans;Serge Reggiani;French;Variete;1960'
Voyage en italie;Liliclub;French;Variete;1990'
Wake Me up When September Ends;Greenday;English;Pop;2000'
Walk on the Wild Side;Lou Reed;English;Variete;1970'
We Can Work It Out;The Beatles;English;Variete;1960 Beatles Rolling stones'
Week end a Rome;Etienne Daho;English;Variete;1980'
Weird Fishes Arpeggi;Radiohead;English;Variete;2000'
What a wonderful world;Louis Amstrong;English;Variete;1950 and before'
What's Up?;4 Non Blondes;English;Pop;1990'
Where did you sleep;Nirvana;English;Pop;1990'
Where Is My Mind;Pixies;English;Pop;1980'
While My Guitar;George Harrisson;English;Variete;1960 Beatles Rolling stones'
White Flag;Dido;English;Variete;2000'
Wild Horses;Rolling Stones;English;Variete;1960 Beatles Rolling stones'
Wild Thing;Troggs;English;Variete;1960'
Wild World;Cat Stevens;English;Variete;1970'
Wind of change;Scorpions;English;Pop;1990'
Wish You Were Here;Pink Floyd;English;Variete;1970'
With or without you;U2;English;Pop;1980'
Wonderful tonight;Eric Clapton;English;Rock;1970'
Wonderwall;Oasis;English;Pop;1990'
Wot's... uh the Deal;Pink Floyd;English;Variete;1970'
Wouldn't It Be Nice;Beach Boys;English;Variete;1960'
Year of the Cat;Al Stewart;English;Variete;1970'
Yesterday Once More;Carpenters;English;Variete;1970'
You Know I'm No Good;Amy Winehouse;English;Girly;2000'
You'll Never Walk Alone;Gerry and The Pacemakers;English;wedding;1960'
youre still the one;Shania Twain;English;wedding;1990'
Ziggy Stardust;David Bowie;English;Variete;1970'
Zombie;Cranberries;English;Variete;1990'
